ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100,tx,ty,label,fsr_slope
5407,0,-14320,-6250,-1278,-7,-263,-371,3570,1815,35.7,18.15,0,0.0
5456,0,-15276,-5558,1536,2216,950,-241,3752,1843,37.52,18.43,0,0.0
5506,0,-14924,-5922,-3044,-871,72,73,3856,1886,38.56,18.86,0,0.0
5556,0,-14464,-6796,-4278,-340,294,-42,3870,1968,38.7,19.68,0,0.0
5606,0,-14634,-6204,-2010,-217,620,-115,3957,2016,39.57,20.16,0,0.0
5656,-1,-14090,-6902,-6256,-251,-254,56,3889,2077,38.89,20.77,0,0.0
5706,0,-14574,-6138,-2180,323,-347,11,3972,2105,39.72,21.05,0,0.0
5756,0,-14398,-5738,-3094,113,-1539,207,4039,2110,40.39,21.1,0,0.0
5806,0,-14172,-6114,-2218,677,-1633,212,4091,2141,40.91,21.41,0,0.0
5856,0,-13366,-6546,-5384,-212,-28,562,4019,2188,40.19,21.88,0,0.0
5906,0,-15616,-2390,5444,3989,5077,533,4132,1984,41.32,19.84,0,0.0
5956,0,-16622,-8672,538,-1605,-1250,-504,4131,2000,41.31,20.0,0,0.0
6006,0,-21652,-8790,2880,124,1241,-906,4131,2000,41.31,20.0,0,0.0
6056,-1,-12516,-8892,-1600,198,1834,1737,4114,2030,41.14,20.3,0,0.0
6106,0,-10914,-7850,-4034,-5,1483,1112,4091,2058,40.91,20.58,0,0.0
6156,0,-15414,-6184,-3808,769,303,398,4127,2070,41.27,20.7,0,0.0
6206,0,-15144,-8570,-4282,371,512,270,4116,2086,41.16,20.86,0,0.0
6256,0,-13684,-5540,-4304,-68,-523,50,4117,2086,41.17,20.86,0,0.0
6306,0,-13982,-4778,-1704,-232,-1893,356,4132,2082,41.32,20.82,0,0.0
6356,0,-12900,-4966,-1832,57,-1200,116,4141,2082,41.41,20.82,0,0.0015037593984962407
6406,0,-15766,-5226,1604,804,-856,-8,4261,2045,42.61,20.45,0,0.004511278195488722
6456,0,-14838,-5728,1884,532,-1214,-96,4318,2054,43.18,20.54,0,0.007518796992481203
6506,0,-14614,-5498,3856,588,-2294,-137,4328,2047,43.28,20.47,0,0.010526315789473684
6556,0,-12850,-1032,3146,981,-983,-925,4329,2045,43.29,20.45,0,0.013533834586466165
6606,0,-15438,-5092,15680,2701,330,-808,4327,2044,43.27,20.44,0,0.016541353383458645
6656,0,-14084,-8878,-2994,3,-1106,565,4201,2214,42.01,22.14,0,0.0037593984962406013
6706,0,-14450,-6630,7584,522,28,476,4184,2214,41.84,22.14,0,0.005263157894736842
6756,0,-11572,-5078,8130,986,444,-176,4158,2209,41.58,22.09,0,0.006766917293233083
6806,0,-14386,-6418,3582,312,1596,-335,4156,2230,41.56,22.3,0,0.008270676691729323
6856,0,-16604,-5284,3368,1659,-577,652,4169,2220,41.69,22.2,0,0.009774436090225564
6906,0,-13328,-2682,5278,1659,-1695,823,4175,2197,41.75,21.97,0,0.011278195488721804
6956,0,-13304,-3604,7658,1818,-2553,-209,4089,2067,40.89,20.67,0,0.012781954887218045
7006,0,-15058,-454,8722,1719,-5025,661,4084,2029,40.84,20.29,0,0.014285714285714285
7056,0,-8366,-1468,13876,1886,-4810,-1479,3614,1804,36.14,18.04,0,0.0
7106,0,-5590,4234,14004,3782,-3570,69,3063,1299,30.63,12.99,0,0.0
7156,0,-1894,-684,31516,1416,-2030,-2871,3058,1298,30.58,12.98,0,0.0
7206,-1,-998,3172,7584,1381,2213,-3903,3054,1294,30.54,12.94,0,-0.014285714285714285
7256,0,-10794,3146,5672,-2705,3559,160,3054,1292,30.54,12.92,0,-0.012781954887218045
7306,0,-7286,3176,22524,3271,4092,-871,3051,1289,30.51,12.89,0,-0.011278195488721804
7356,0,-6676,3774,14482,-1623,2080,1187,2632,898,26.32,8.98,0,-0.009774436090225564
7406,0,-14182,-32,16648,125,-1094,785,2631,897,26.31,8.97,0,-0.008270676691729323
7456,-1,-9106,2172,14586,345,-874,217,2599,864,25.99,8.64,0,-0.021052631578947368
7506,0,-5956,3626,9450,-984,-1248,-951,2597,862,25.97,8.62,0,-0.01804511278195489
7556,0,-7506,4710,16240,1278,-2849,-457,2550,815,25.5,8.15,0,-0.015037593984962405
7606,0,-6568,5578,18526,-734,243,-560,2547,813,25.47,8.13,0,-0.012030075187969926
7656,0,-5720,3496,16620,-983,-274,-205,2491,774,24.91,7.74,0,-0.009022556390977444
7706,0,-5464,1872,16930,-1497,-419,-1043,2433,747,24.33,7.47,0,-0.006015037593984963
7756,0,-2552,-546,18110,-2750,786,400,2358,736,23.58,7.36,0,-0.0030075187969924814
7806,0,-7250,-810,2892,-6294,-938,729,2360,735,23.6,7.35,0,0.0
7856,-1,-2218,-1516,9054,1421,4714,-694,2357,736,23.57,7.36,0,-0.011278195488721804
7906,0,-226,588,11614,-2078,-2127,1332,2352,735,23.52,7.35,0,-0.006766917293233083
7956,0,-7140,3140,14664,3651,688,1842,2059,462,20.59,4.62,0,-0.002255639097744361
8006,-1,-2894,2798,19998,2658,-2878,551,2056,461,20.56,4.61,0,-0.012030075187969926
8056,0,-5886,3894,22120,82,-407,-242,2053,460,20.53,4.6,0,-0.006015037593984963
8106,0,-2192,-4550,12524,-4373,1898,690,2050,461,20.5,4.61,0,0.0
8156,0,-6220,-6644,12360,1897,738,367,2014,503,20.14,5.03,0,0.006015037593984963
8206,0,934,3196,16146,583,2922,-1673,1341,261,13.41,2.61,0,-0.0037593984962406013
8256,0,-4086,1172,19318,-122,-1142,-87,1338,261,13.38,2.61,0,0.0007518796992481203
8306,0,-4212,3176,25742,615,939,366,1336,260,13.36,2.6,0,0.005263157894736842
8356,0,-3904,-1278,15394,-139,-243,268,1026,291,10.26,2.91,0,0.009774436090225564
8406,0,-3152,238,15502,1,-121,-55,722,236,7.22,2.36,0,0.014285714285714285
8456,0,-2546,52,16972,-127,-114,-42,420,199,4.2,1.99,0,0.0030075187969924814
8506,0,-2856,-5256,3552,644,-4719,579,419,204,4.19,2.04,0,0.006015037593984963
8556,0,-36,208,18042,-561,251,-351,368,198,3.68,1.98,0,0.009022556390977444
8606,1,-2142,-1128,19428,432,88,820,366,199,3.66,1.99,0,0.02631578947368421
8656,1,-1630,-2710,13500,108,106,-8,365,199,3.65,1.99,0,0.042105263157894736
8706,216,-842,-80,17896,129,377,-53,320,196,3.2,1.96,0,3.1278195488721803
8756,563,-760,-2398,18538,-24,-236,-58,275,207,2.75,2.07,0,10.845864661654135
8806,840,-1414,-986,18366,36,-110,55,235,209,2.35,2.09,0,21.674436090225562
8856,422,-1850,-1872,19396,391,324,160,234,210,2.34,2.1,0,25.25263157894737
8906,1,-1084,730,18006,291,597,-642,193,201,1.93,2.01,0,22.19624060150376
8956,2,-4684,-2822,13480,-155,-64,-63,184,219,1.84,2.19,0,19.152631578947368
9007,147,-616,-234,19242,79,-992,-42,181,219,1.81,2.19,0,18.161654135338345
9056,612,-1086,-2232,17206,221,-216,158,142,230,1.42,2.3,0,23.606766917293232
9106,572,-152,472,17024,359,-59,257,-193,173,-1.93,1.73,0,27.56015037593985
9156,454,-444,1290,16076,-86,-5,-98,-462,79,-4.62,0.79,0,28.967669172932332
9206,503,-754,-200,16944,46,-9,-117,-677,79,-6.77,0.79,0,30.39248120300752
9256,1531,-1216,-322,17290,-70,425,-166,-698,79,-6.98,0.79,0,45.74661654135338
9306,6780,-1072,-538,18152,79,-374,-120,-720,81,-7.2,0.81,-1,133.7842105263158
9356,11658,-1106,-1630,16526,110,-340,-134,-877,155,-8.77,1.55,-1,281.312030075188
9406,15229,-556,-580,16740,423,-828,-36,-1039,162,-10.39,1.62,1,462.3233082706767
9456,17001,1888,284,17788,615,-528,-63,-1074,158,-10.74,1.58,1,645.7481203007519
9506,18239,624,1354,17650,602,-60,-158,-1099,146,-10.99,1.46,1,821.2932330827068
9556,19317,1046,2070,17712,841,-10,-103,-1127,130,-11.27,1.3,1,984.8112781954887
9606,20133,610,2322,17902,861,-168,-66,-1151,113,-11.51,1.13,1,1130.9541353383458
9656,20652,1616,3204,17966,1068,-172,-67,-1181,90,-11.81,0.9,1,1254.2375939849624
9706,21081,642,5034,17712,944,362,-293,-1204,57,-12.04,0.57,1,1355.9902255639097
9756,21325,352,5280,17664,1201,222,-341,-1225,23,-12.25,0.23,1,1435.3315789473684
9806,21745,-1226,4234,18536,2253,-208,-274,-1226,21,-12.26,0.21,1,1493.8255639097745
9856,22231,1208,10130,15056,3325,-873,-73,-1252,-46,-12.52,-0.46,1,1521.2263157894736
9906,22663,1506,10476,14656,3877,-510,-379,-1280,-115,-12.8,-1.15,1,1515.3556390977444
9956,22888,858,10666,10674,1534,94,-375,-1303,-203,-13.03,-2.03,1,1478.6368421052632
10006,22922,814,12008,9936,441,394,-124,-1475,-925,-14.75,-9.25,1,1410.2781954887218
10056,22793,472,12968,13576,724,531,-147,-1491,-994,-14.91,-9.94,1,1313.1706766917293
10106,22780,-1128,14280,10780,796,806,-650,-1497,-1080,-14.97,-10.8,1,1181.890977443609
10156,22526,-292,14572,10676,1975,86,-426,-1508,-1165,-15.08,-11.65,1,1011.724060150376
10206,23006,-1128,11580,-21478,6949,435,-1179,-1509,-1167,-15.09,-11.67,1,815.996992481203
10256,23107,-2800,15750,3210,1742,327,-737,-1456,-2114,-14.56,-21.14,1,604.1052631578947
10306,23115,-3756,14038,2878,1821,41,-40,-1441,-2214,-14.41,-22.14,1,442.76165413533835
10356,23178,-1176,15290,-52,1775,420,-214,-1446,-2341,-14.46,-23.41,1,334.7751879699248
10406,23310,-4614,14478,-1514,1935,445,-578,-1425,-2436,-14.25,-24.36,1,267.73533834586465
10456,23375,-2736,15410,-3756,1698,465,-594,-1386,-3168,-13.86,-31.68,1,217.45112781954887
10506,23378,-3958,15204,-6936,1443,404,-800,-1301,-3626,-13.01,-36.26,1,177.17218045112782
10556,23416,-5218,13566,-6644,1207,306,-425,-1142,-3952,-11.42,-39.52,1,146.72932330827066
10606,23432,-4736,12724,-6992,854,239,-456,-1126,-3985,-11.26,-39.85,1,123.23533834586466
10656,23454,-4178,12238,-9654,349,184,-352,-1054,-4126,-10.54,-41.26,1,103.28947368421052
10706,23495,-5664,11580,-8026,205,48,-40,-1032,-4143,-10.32,-41.43,-1,86.48947368421052
10756,23438,-4666,12840,-8722,-326,49,-77,-948,-4306,-9.48,-43.06,-1,69.09774436090225
10806,23319,-5090,12232,-9150,-502,-111,116,-852,-4400,-8.52,-44.0,-1,53.46015037593985
10856,23086,-5504,13932,-7456,-1168,-218,107,-758,-4584,-7.58,-45.84,-1,39.80075187969925
10906,22750,-4098,12714,-7402,-1221,-361,193,-755,-4605,-7.55,-46.05,-1,26.87669172932331
10956,22341,-5942,13434,-5480,-1801,-109,159,-629,-4797,-6.29,-47.97,-1,11.531578947368422
11006,21956,-4386,14694,-2714,-1947,-385,431,-612,-5136,-6.12,-51.36,-1,-7.954135338345865
11056,21571,-4456,15170,-1902,-2231,-260,369,-598,-5449,-5.98,-54.49,-1,-33.52406015037594
11106,21154,-2856,15576,54,-1998,-240,559,-675,-5824,-6.75,-58.24,-1,-63.418796992481205
11156,20840,-4012,15680,3290,-1921,-121,186,-685,-6025,-6.85,-60.25,-1,-99.36466165413533
11206,20498,-3206,15586,3838,-1392,-287,342,-735,-6203,-7.35,-62.03,0,-130.08195488721805
11256,20250,-3554,15502,6234,-1466,-253,194,-766,-6248,-7.66,-62.48,0,-158.97593984962407
11306,20057,-2510,15524,5926,-1019,-344,314,-845,-6322,-8.45,-63.22,0,-186.2045112781955
11356,19994,-2544,15050,7254,-924,-209,265,-910,-6316,-9.1,-63.16,0,-208.73984962406016
11406,19706,-1774,15106,6530,-811,-121,283,-1004,-6356,-10.04,-63.56,0,-228.5172932330827
11456,19024,-2290,13514,8838,-1077,-66,117,-1054,-6240,-10.54,-62.4,0,-251.59172932330827
11506,17114,-1536,13682,7974,-1179,-15,13,-1135,-6193,-11.35,-61.93,0,-295.36165413533837
11556,15700,-2446,11900,10432,-1372,10,67,-1155,-5982,-11.55,-59.82,0,-349.312030075188
11606,14382,-1536,11958,9820,-1656,31,222,-1163,-5963,-11.63,-59.63,0,-410.23533834586465
11656,13989,-1554,11544,12418,-1232,72,166,-1232,-5708,-12.32,-57.08,0,-462.81654135338346
11706,14134,-1652,11274,12290,-915,-38,175,-1285,-5484,-12.85,-54.84,0,-498.4458646616541
11756,13832,-1078,11490,12378,-1270,42,158,-1359,-5302,-13.59,-53.02,0,-525.2127819548872
11806,13010,-1592,8456,13964,-1240,-11,170,-1394,-4971,-13.94,-49.71,0,-551.1563909774436
11856,11717,-594,9692,13888,-1347,177,-12,-1477,-4747,-14.77,-47.47,-1,-583.7481203007519
11906,9389,-2008,6578,14808,-1210,168,-83,-1471,-4390,-14.71,-43.9,-1,-637.806015037594
11956,8528,-1636,6948,14308,-1008,-82,170,-1485,-4116,-14.85,-41.16,-1,-690.5300751879699
12006,8028,-1646,5228,17240,-634,-189,192,-1488,-4067,-14.88,-40.67,-1,-735.7045112781955
12056,7402,-734,5996,17610,-663,-155,74,-1496,-4023,-14.96,-40.23,-1,-774.9563909774436
12106,6514,-1774,4080,15558,-1313,-104,83,-1499,-3638,-14.99,-36.38,-1,-812.1714285714286
12156,5508,-784,4496,17216,-756,-125,103,-1507,-3594,-15.07,-35.94,-1,-846.7007518796993
12206,5652,-1274,3582,17610,-594,-109,51,-1512,-3545,-15.12,-35.45,-1,-861.5172932330827
12256,5405,-354,3874,17382,-447,-114,-16,-1522,-3499,-15.22,-34.99,-1,-861.4533834586466
12306,4822,-750,2390,17488,-652,-48,-48,-1530,-3444,-15.3,-34.44,-1,-850.4421052631579
12356,4928,-792,2468,18160,-534,124,-117,-1538,-3391,-15.38,-33.91,-1,-816.0015037593985
12406,4926,-1390,1304,17732,-206,59,-18,-1541,-3331,-15.41,-33.31,-1,-763.4812030075188
12456,4973,-940,1038,15286,-37,-122,64,-1546,-3272,-15.46,-32.72,-1,-698.8323308270677
12506,5611,-836,1448,16892,20,-64,25,-1594,-2853,-15.94,-28.53,-1,-634.0977443609023
12556,5831,-1014,1436,16810,-12,-11,8,-1625,-2497,-16.25,-24.97,-1,-571.2488721804511
12606,5376,-656,1442,16864,-66,-46,23,-1670,-2194,-16.7,-21.94,-1,-520.86992481203
12656,4858,-654,1456,16780,-56,16,-38,-1708,-1938,-17.08,-19.38,-1,-470.55338345864664
12706,4581,-820,1446,16854,-24,20,-28,-1733,-1720,-17.33,-17.2,-1,-408.1736842105263
12756,4565,-880,1232,16922,-64,8,-2,-1750,-1523,-17.5,-15.23,-1,-336.42556390977444
12806,4220,-848,942,16476,-76,-18,27,-1766,-1342,-17.66,-13.42,-1,-268.64962406015036
12856,4216,-864,1320,16868,-23,4,-7,-1779,-1206,-17.79,-12.06,-1,-208.12857142857143
12906,3999,-756,1332,16774,-51,7,12,-1796,-1092,-17.96,-10.92,-1,-176.18571428571428
12956,3961,-872,1078,16694,-65,14,4,-1804,-982,-18.04,-9.82,-1,-150.27518796992481
13006,4008,-1040,992,16750,-26,12,1,-1802,-884,-18.02,-8.84,-1,-124.7203007518797
13056,3899,-724,1126,16714,-28,-4,9,-1817,-808,-18.17,-8.08,-1,-104.56165413533834
13106,3964,-920,1024,16722,-6,-15,3,-1819,-738,-18.19,-7.38,-1,-92.22781954887218
13156,4101,-832,1058,16784,-11,-23,9,-1826,-680,-18.26,-6.8,-1,-89.98646616541353
13206,4193,-840,1074,16732,-6,-24,24,-1831,-632,-18.31,-6.32,-1,-82.04135338345864
13256,4293,-846,1038,16814,-4,-23,11,-1835,-588,-18.35,-5.88,-1,-74.37368421052632
13306,4290,-800,1140,16798,-19,-23,17,-1841,-557,-18.41,-5.57,-1,-74.28195488721805
13356,4271,-762,1024,16750,-15,-17,21,-1848,-524,-18.48,-5.24,-1,-71.98796992481203
13406,4205,-850,984,16762,-11,28,9,-1850,-495,-18.5,-4.95,-1,-69.68045112781955
13456,4288,-714,1100,16734,-15,0,13,-1858,-476,-18.58,-4.76,-1,-64.3609022556391
13506,4325,-854,960,16728,-1,-6,11,-1857,-452,-18.57,-4.52,-1,-47.40902255639098
13556,4469,-800,1052,16824,-16,-6,10,-1860,-436,-18.6,-4.36,-1,-22.992481203007518
13606,4483,-800,1098,16644,-11,-14,14,-1862,-426,-18.62,-4.26,-1,-3.51203007518797
13656,4597,-752,992,16820,-3,-9,11,-1866,-411,-18.66,-4.11,-1,10.760902255639097
13706,4999,-738,972,16522,188,-151,50,-1870,-399,-18.7,-3.99,-1,26.79548872180451
13756,6966,-664,1142,16710,463,-356,54,-1878,-396,-18.78,-3.96,-1,70.04887218045113
13806,11071,-264,1694,16736,1051,-473,-38,-1905,-422,-19.05,-4.22,1,162.88721804511277
13856,15923,332,3336,17740,1145,-313,-11,-1912,-435,-19.12,-4.35,1,314.6744360902256
13906,18829,652,4390,17392,1095,70,-149,-1921,-454,-19.21,-4.54,1,486.9451127819549
13956,19968,808,5382,16648,1090,233,-250,-1930,-481,-19.3,-4.81,1,652.5864661654135
14006,20960,-232,4416,16700,1648,-190,-63,-1933,-501,-19.33,-5.01,1,809.0706766917293
14056,22064,-46,7936,14974,1323,-259,-150,-1963,-843,-19.63,-8.43,1,954.1135338345865
14106,22511,854,8054,14894,1316,-352,-73,-2034,-1141,-20.34,-11.41,1,1079.2526315789473
14156,22862,1080,9844,14128,1144,-18,-255,-2043,-1187,-20.43,-11.87,1,1183.678947368421
14206,23066,284,10624,13780,1444,-31,-284,-2047,-1239,-20.47,-12.39,1,1264.26015037594
14256,23262,42,11250,13376,2098,4,-327,-2050,-1294,-20.5,-12.94,1,1320.8398496240602
14306,23489,-1972,11888,12682,1672,230,-483,-2039,-1353,-20.39,-13.53,1,1352.0902255639098
14356,23510,802,14556,8682,1839,2,-366,-2095,-2035,-20.95,-20.35,1,1354.46992481203
14406,23588,-2596,12426,10390,1920,243,-416,-1967,-2467,-19.67,-24.67,1,1327.990977443609
14456,23623,-2152,15480,6074,1371,309,-530,-1883,-3107,-18.83,-31.07,1,1274.1751879699248
14506,23627,-1622,15822,5346,1162,15,-178,-1840,-3698,-18.4,-36.98,1,1191.9255639097744
14556,23644,-2196,14514,7230,1155,239,-321,-1770,-4079,-17.7,-40.79,1,1083.1669172932332
14606,23546,-336,16638,3396,940,394,-559,-1810,-4642,-18.1,-46.42,1,944.3947368421053
14656,23460,-3204,15110,3882,1444,430,-573,-1686,-5018,-16.86,-50.18,1,777.5278195488722
14706,23344,-3304,15104,3492,1178,364,-505,-1575,-5349,-15.75,-53.49,1,586.9857142857143
14756,23329,-5502,15102,684,1430,218,-421,-1361,-5593,-13.61,-55.93,1,399.7007518796992
14806,23345,-3896,15610,-1680,1305,335,-360,-1270,-5875,-12.7,-58.75,1,252.85413533834586
14856,23313,-4038,15468,-422,1241,340,-255,-1182,-6121,-11.82,-61.21,1,163.70375939849623
14906,23234,-4272,15558,-2410,1060,444,-378,-1099,-6289,-10.99,-62.89,1,108.19624060150376
14956,23147,-5408,13444,-3460,1437,548,-482,-1077,-6292,-10.77,-62.92,-1,62.80601503759399
15006,22964,-5284,14344,-3052,1270,630,-553,-941,-6351,-9.41,-63.51,-1,25.68421052631579
15056,22975,-5486,13466,-6848,1280,448,-419,-822,-6251,-8.22,-62.51,-1,3.137593984962406
15106,22919,-4700,12858,-6432,1195,427,-287,-813,-6242,-8.13,-62.42,-1,-14.521052631578947
15156,22885,-7224,12208,-7826,981,322,-333,-616,-6038,-6.16,-60.38,-1,-27.736842105263158
15206,22823,-4202,12788,-8408,1197,377,-229,-615,-5936,-6.15,-59.36,-1,-38.65187969924812
15256,22868,-6402,10738,-10076,757,195,-153,-492,-5674,-4.92,-56.74,-1,-45.46390977443609
15306,23001,-5860,10794,-12278,308,38,-42,-486,-5637,-4.86,-56.37,-1,-46.19924812030075
15356,22977,-5620,11074,-10572,-198,-117,39,-433,-5432,-4.33,-54.32,-1,-46.21203007518797
15406,22843,-5318,11612,-10356,-513,-98,46,-407,-5290,-4.07,-52.9,-1,-46.106015037593984
15456,22750,-5730,11282,-9962,-595,-53,-86,-355,-5162,-3.55,-51.62,-1,-45.65563909774436
15506,22709,-5462,11748,-9288,-695,-123,-17,-324,-5098,-3.24,-50.98,-1,-44.41503759398496
15556,22716,-6414,12592,-9314,-783,-139,-100,-263,-5053,-2.63,-50.53,-1,-41.42556390977444
15606,22695,-4796,12404,-10004,-1075,-257,114,-294,-5017,-2.94,-50.17,-1,-38.88796992481203
15656,22455,-7742,14286,-5348,-1406,-372,165,-169,-5112,-1.69,-51.12,-1,-39.857142857142854
15706,22166,-4318,14720,-6568,-1000,-428,184,-241,-5273,-2.41,-52.73,-1,-45.275187969924815
15756,22128,-6110,13888,-3810,-622,-425,487,-182,-5419,-1.82,-54.19,-1,-49.7015037593985
15806,22205,-6910,14366,-3204,-851,-285,182,-99,-5536,-0.99,-55.36,-1,-50.96917293233083
15856,22225,-5666,14480,-4580,-819,-313,229,-100,-5654,-1.0,-56.54,-1,-50.742105263157896
15906,22176,-5492,14712,-2526,-716,-381,435,-104,-5819,-1.04,-58.19,-1,-50.82631578947368
15956,22196,-5940,15814,-2762,-1075,-393,275,-106,-5957,-1.06,-59.57,-1,-50.407518796992484
16006,21906,-3620,15598,-2326,-965,-465,493,-218,-6181,-2.18,-61.81,-1,-55.59097744360902
16056,21485,-5140,15204,366,-1349,-382,315,-227,-6322,-2.27,-63.22,-1,-65.02406015037594
