ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100,tx,ty,label,fsr_slope
16106,20823,-3802,15098,878,-1131,-279,380,-304,-6505,-3.04,-65.05,-1,-82.5578947368421
16156,20250,-3864,15670,1622,-1107,-241,166,-373,-6653,-3.73,-66.53,0,-105.66240601503759
16206,19826,-4664,14446,5146,-1028,-351,116,-386,-6619,-3.86,-66.19,0,-131.8406015037594
16256,19460,-3594,15892,2912,-889,-71,206,-462,-6731,-4.62,-67.31,0,-158.0300751879699
16306,19554,-4096,14784,5550,-765,-179,225,-497,-6695,-4.97,-66.95,0,-175.65187969924813
16356,19549,-3666,15608,5066,-1058,-78,119,-555,-6712,-5.55,-67.12,0,-188.5406015037594
16406,19077,-3146,14718,6118,-1015,-178,299,-627,-6678,-6.27,-66.78,0,-205.1330827067669
16456,18598,-3340,14094,7252,-1123,-195,294,-676,-6582,-6.76,-65.82,0,-224.3736842105263
16506,17459,-2490,14026,7544,-1210,-271,376,-764,-6500,-7.64,-65.0,0,-254.28947368421052
16556,15616,-2118,13346,9004,-1752,-114,163,-859,-6353,-8.59,-63.53,0,-302.5285714285714
16606,12397,-1610,12600,10396,-1571,60,254,-968,-6151,-9.68,-61.51,0,-386.40827067669176
16656,10095,-1666,12312,11766,-1524,499,-209,-1061,-5917,-10.61,-59.17,0,-491.47744360902254
16706,8402,-3164,11266,11984,-1179,372,-138,-1060,-5662,-10.6,-56.62,0,-606.709022556391
16756,6664,-3136,10326,12960,-984,-209,203,-1063,-5378,-10.63,-53.78,0,-726.6714285714286
16806,5390,-2460,9884,13052,-835,-215,236,-1097,-5120,-10.97,-51.2,0,-840.3639097744361
16856,4641,-1888,10100,13248,-904,-157,129,-1158,-4906,-11.58,-49.06,0,-939.1548872180451
16906,4017,-1990,8726,13792,-920,-142,119,-1202,-4650,-12.02,-46.5,0,-1021.1917293233083
16956,3136,-1704,7860,14342,-1094,-225,19,-1254,-4379,-12.54,-43.79,0,-1088.1917293233082
17006,2426,-1588,6996,14710,-1018,-295,113,-1305,-4100,-13.05,-41.0,0,-1141.251879699248
17056,2238,-1362,6216,15418,-915,-170,93,-1361,-3812,-13.61,-38.12,0,-1174.3518796992482
17106,2214,-1188,6744,15796,-989,-127,9,-1369,-3782,-13.69,-37.82,0,-1189.3045112781954
17156,1927,-1414,5322,16222,-827,-155,33,-1414,-3485,-14.14,-34.85,-1,-1189.421052631579
17206,1888,-1206,4662,16338,-957,-178,24,-1463,-3199,-14.63,-31.99,-1,-1169.2360902255639
17256,1444,-1076,3298,16352,-1001,-148,31,-1511,-2888,-15.11,-28.88,-1,-1134.1984962406016
17306,1381,-818,2944,16850,-860,-64,34,-1565,-2602,-15.65,-26.02,-1,-1071.484962406015
17356,1486,-754,2156,16816,-778,-83,-9,-1614,-2320,-16.14,-23.2,-1,-980.0225563909775
17406,1366,-798,1654,17588,-676,-49,23,-1620,-2284,-16.2,-22.84,-1,-870.5646616541353
17456,1326,-954,772,16692,-616,-40,-29,-1650,-1980,-16.5,-19.8,-1,-742.6082706766917
17506,1150,-806,-134,16474,-478,-195,70,-1682,-1675,-16.82,-16.75,-1,-609.1774436090226
17556,1155,-308,408,16760,-401,-127,51,-1736,-1443,-17.36,-14.43,-1,-480.2503759398496
17606,1125,-508,-454,16328,-284,-184,49,-1771,-1201,-17.71,-12.01,-1,-380.83233082706766
17656,1359,-198,-466,19386,-125,-19,6,-1772,-1200,-17.72,-12.0,-1,-297.4684210526316
17706,1564,-318,860,16536,62,120,-79,-1811,-1063,-18.11,-10.63,-1,-224.77067669172934
17756,1472,-54,-120,17542,4,18,14,-1818,-1041,-18.18,-10.41,-1,-170.5466165413534
17806,1452,-234,-420,16890,-19,-19,-3,-1855,-862,-18.55,-8.62,-1,-128.91654135338345
17856,1525,-414,-378,16864,16,0,-8,-1878,-712,-18.78,-7.12,-1,-92.14812030075188
17906,1553,-362,-404,16728,26,-10,-6,-1900,-583,-19.0,-5.83,-1,-60.14661654135338
17956,1637,-290,-342,16788,38,-38,12,-1922,-477,-19.22,-4.77,-1,-37.150375939849624
18006,1651,-192,30,16968,10,-17,11,-1946,-406,-19.46,-4.06,-1,-22.910526315789475
18056,1725,-228,-130,16794,-14,-14,9,-1965,-337,-19.65,-3.37,-1,-9.416541353383458
18106,1761,-336,-98,16776,-22,3,7,-1975,-280,-19.75,-2.8,-1,4.984210526315789
18156,1819,-368,-216,16782,-12,16,2,-1982,-225,-19.82,-2.25,-1,16.36315789473684
18206,1903,-358,-268,16784,-13,16,1,-1988,-177,-19.88,-1.77,-1,28.48872180451128
18256,1895,-382,-178,16844,-15,17,7,-1993,-140,-19.93,-1.4,-1,33.46691729323308
18306,1905,-366,-286,16824,-14,2,6,-1997,-103,-19.97,-1.03,-1,36.91503759398496
18356,1951,-422,-192,16730,-15,12,-3,-1998,-76,-19.98,-0.76,-1,41.89022556390977
18406,2014,-376,-232,16738,-14,-7,7,-2001,-51,-20.01,-0.51,-1,45.17142857142857
18456,2031,-406,-242,16746,-3,11,-2,-2002,-30,-20.02,-0.3,-1,47.089473684210525
18506,2025,-344,-166,16844,-10,7,2,-2006,-16,-20.06,-0.16,-1,45.08270676691729
18556,1945,-470,-238,16794,-9,-8,15,-2003,0,-20.03,0.0,-1,40.69624060150376
18606,1886,-384,-208,16738,-8,1,7,-2005,11,-20.05,0.11,-1,33.805263157894736
18656,1822,-356,-182,16874,-28,2,8,-2008,20,-20.08,0.2,-1,28.550375939849623
18706,1786,-376,-338,16782,-17,-1,14,-2010,36,-20.1,0.36,-1,25.321804511278195
18756,1761,-334,-152,16586,-13,-12,21,-2013,39,-20.13,0.39,-1,19.949624060150377
18806,1892,-396,-332,16758,10,5,4,-2013,52,-20.13,0.52,-1,15.698496240601504
18856,1924,-404,-142,16830,-12,1,1,-2013,52,-20.13,0.52,-1,12.395488721804512
18906,2001,-568,-238,16850,-5,10,5,-2004,58,-20.04,0.58,-1,10.034586466165413
18956,2009,-400,-242,16798,-21,5,3,-2005,63,-20.05,0.63,-1,8.440601503759398
19007,2067,-394,-270,16646,1,3,8,-2006,69,-20.06,0.69,-1,7.336842105263158
19056,2128,-330,-170,16778,17,-15,12,-2010,68,-20.1,0.68,-1,7.647368421052631
19106,2309,-440,-218,16804,14,-9,10,-2008,70,-20.08,0.7,-1,10.506015037593984
19156,2349,-406,-150,16756,11,-9,9,-2008,69,-20.08,0.69,-1,14.02781954887218
19206,2402,-580,-228,16802,24,-19,14,-1999,71,-19.99,0.71,-1,18.83609022556391
19256,2495,-316,-126,16820,13,-4,15,-2005,68,-20.05,0.68,-1,24.09624060150376
19306,2687,-422,-310,16694,97,1,-3,-2005,75,-20.05,0.75,-1,31.354887218045114
19356,4735,-292,202,16764,837,-887,86,-2011,55,-20.11,0.55,-1,67.42105263157895
19406,7423,866,1530,17196,717,-433,5,-2020,44,-20.2,0.44,1,138.6954887218045
19456,12111,490,868,17788,850,-87,-117,-2026,37,-20.26,0.37,1,269.07593984962404
19506,16259,734,3608,16868,1728,-279,100,-2033,13,-20.33,0.13,1,443.4609022556391
19556,19409,1810,5212,17288,1590,-73,-219,-2047,-20,-20.47,-0.2,1,640.1781954887218
19606,20456,1530,6028,16472,1307,8,-278,-2059,-59,-20.59,-0.59,1,824.6593984962406
19656,21165,954,4062,16292,1416,11,-297,-2121,-259,-21.21,-2.59,1,990.3338345864662
19706,21722,1864,8942,14322,1715,-346,-219,-2219,-695,-22.19,-6.95,1,1134.3097744360903
19756,22088,780,8286,14558,1661,-290,-136,-2248,-1034,-22.48,-10.34,1,1253.1406015037594
19806,22376,1740,10602,13136,1423,-62,-458,-2321,-1457,-23.21,-14.57,1,1347.5872180451129
19856,22626,-266,11496,11952,1696,165,-435,-2282,-1895,-22.82,-18.95,1,1415.3075187969926
19906,22758,486,12704,11648,1585,-1,-429,-2282,-1952,-22.82,-19.52,1,1454.9984962406015
19956,22897,-158,12666,11348,1773,38,-396,-2254,-2380,-22.54,-23.8,1,1465.5879699248121
20006,22909,716,13452,10380,1706,130,-447,-2274,-2806,-22.74,-28.06,1,1445.854135338346
20056,22905,-1768,15388,6524,1287,308,-592,-2164,-3378,-21.64,-33.78,1,1395.684962406015
20106,22818,-840,14522,6178,1445,142,-174,-2116,-3871,-21.16,-38.71,1,1315.8872180451128
20156,22847,-1726,13242,7720,1244,269,-420,-2104,-3912,-21.04,-39.12,1,1206.2947368421053
20206,22915,-380,16096,1962,1230,167,-431,-2090,-4568,-20.9,-45.68,1,1067.6864661654135
20256,22986,-2890,15554,3178,699,169,-276,-1944,-5000,-19.44,-50.0,1,900.7142857142857
20306,22966,-2614,15772,3576,542,63,-140,-1837,-5363,-18.37,-53.63,1,705.6744360902255
20356,22871,-1980,15840,3622,868,78,-133,-1779,-5688,-17.79,-56.88,1,511.1195488721805
20406,22799,-3026,15828,1746,1174,168,-292,-1673,-5997,-16.73,-59.97,1,330.706015037594
20456,22704,-2062,16172,1272,1257,298,-390,-1635,-6318,-16.35,-63.18,1,199.8345864661654
20506,22692,-4286,15506,956,874,324,-557,-1481,-6482,-14.81,-64.82,1,118.35714285714286
20556,22629,-3688,15812,-1914,697,439,-698,-1385,-6637,-13.85,-66.37,-1,76.04285714285714
20606,22481,-4374,15210,-2146,750,549,-659,-1261,-6724,-12.61,-67.24,-1,43.30375939849624
20656,22227,-4488,14824,-240,654,593,-767,-1245,-6736,-12.45,-67.36,-1,15.085714285714285
20706,21944,-6840,13694,-4646,835,589,-670,-1001,-6607,-10.01,-66.07,-1,-9.977443609022556
20756,22005,-6246,14334,-3812,982,401,-367,-830,-6559,-8.3,-65.59,-1,-28.72406015037594
20806,22033,-6248,13982,-6262,685,201,-108,-695,-6439,-6.95,-64.39,-1,-42.3984962406015
20856,22088,-5340,13804,-5510,973,318,-114,-616,-6386,-6.16,-63.86,-1,-50.82406015037594
20906,22197,-5712,13398,-6390,751,155,-74,-530,-6287,-5.3,-62.87,-1,-54.79924812030075
20956,22291,-6062,13478,-6730,861,183,-158,-444,-6184,-4.44,-61.84,-1,-54.393233082706764
21006,22364,-5178,12652,-7528,823,251,-248,-409,-6068,-4.09,-60.68,-1,-51.84360902255639
21056,22424,-6196,13116,-8422,679,115,-219,-344,-5928,-3.44,-59.28,-1,-47.68045112781955
21106,22460,-6678,11096,-11376,410,167,-115,-335,-5889,-3.35,-58.89,-1,-43.653383458646616
21156,22493,-5874,11862,-9488,-51,88,-91,-290,-5706,-2.9,-57.06,-1,-38.158646616541354
21206,22411,-6096,11360,-9438,-316,-27,46,-232,-5528,-2.32,-55.28,-1,-32.22932330827068
21256,22229,-6150,12010,-9100,-333,-37,22,-186,-5411,-1.86,-54.11,-1,-27.021052631578947
21306,22089,-6164,12150,-9536,-419,-76,64,-154,-5302,-1.54,-53.02,-1,-22.990225563909775
21356,21941,-6662,12804,-7510,-592,-105,-49,-90,-5284,-0.9,-52.84,-1,-21.254887218045113
21406,21785,-6764,13272,-9190,-882,-258,-67,-86,-5277,-0.86,-52.77,-1,-21.486466165413535
21456,21831,-5702,12662,-6730,-376,-260,316,-84,-5281,-0.84,-52.81,-1,-21.03609022556391
21506,22018,-6536,14312,-5818,-808,-334,208,-49,-5366,-0.49,-53.66,-1,-16.790977443609023
21556,22054,-6118,13872,-6798,-712,-316,126,-40,-5409,-0.4,-54.09,-1,-12.012781954887219
21606,22087,-6574,13378,-5962,-666,-442,398,5,-5443,0.05,-54.43,-1,-8.235338345864662
21656,22060,-5206,14200,-2836,-905,-321,190,2,-5468,0.02,-54.68,-1,-8.261654135338345
21706,21974,-6130,14746,-4136,-1083,-375,263,7,-5597,0.07,-55.97,-1,-13.733834586466166
21756,21642,-5746,14596,-352,-923,-507,520,6,-5783,0.06,-57.83,-1,-23.030827067669172
21806,21024,-4654,15778,-2938,-1085,-239,311,-74,-5976,-0.74,-59.76,-1,-40.16842105263158
21856,20608,-5678,14932,1032,-788,-348,333,-73,-6111,-0.73,-61.11,-1,-60.863157894736844
21906,20651,-4562,15758,-828,-774,-391,271,-142,-6297,-1.42,-62.97,-1,-76.99699248120301
21956,20874,-5006,15354,1038,-598,-377,331,-173,-6425,-1.73,-64.25,-1,-86.1360902255639
22006,20976,-3648,15402,2002,-769,-347,230,-271,-6583,-2.71,-65.83,-1,-90.53458646616541
22056,20653,-4348,15156,1618,-936,-234,53,-313,-6689,-3.13,-66.89,-1,-96.51278195488722
22106,20010,-4962,15260,3672,-1152,-218,121,-325,-6704,-3.25,-67.04,0,-108.44511278195489
22156,19370,-3942,15086,3948,-1239,-350,363,-386,-6743,-3.86,-67.43,0,-125.31503759398497
22206,19022,-3046,14882,6222,-875,-209,304,-490,-6705,-4.9,-67.05,0,-143.75488721804513
22256,18775,-3206,15792,5442,-808,-46,72,-575,-6721,-5.75,-67.21,0,-163.50075187969924
22306,18730,-3498,14958,6730,-747,-87,100,-631,-6658,-6.31,-66.58,0,-180.906015037594
22356,18497,-3016,15102,5858,-923,-82,168,-700,-6655,-7.0,-66.55,0,-198.92556390977444
22406,17781,-3412,12722,9178,-990,-33,199,-733,-6441,-7.33,-64.41,0,-224.4578947368421
22456,16634,-2516,13782,8176,-1489,121,110,-811,-6346,-8.11,-63.46,0,-259.62857142857143
22506,15208,-2692,12912,8900,-1308,210,73,-865,-6207,-8.65,-62.07,0,-304.403007518797
22556,13659,-3338,11412,11176,-1355,-28,126,-881,-5940,-8.81,-59.4,0,-360.496992481203
22606,12727,-2270,11946,10616,-1232,-108,301,-949,-5764,-9.49,-57.64,0,-416.7601503759399
22656,12474,-2540,10706,12504,-980,-226,330,-998,-5498,-9.98,-54.98,0,-462.9887218045113
22706,11437,-1608,11276,12074,-1051,-265,241,-1087,-5314,-10.87,-53.14,0,-510.97443609022554
22756,10661,-1814,9456,13620,-1044,-281,232,-1152,-5033,-11.52,-50.33,0,-559.4428571428572
22806,9257,-1186,9118,13968,-1287,-307,242,-1240,-4772,-12.4,-47.72,0,-621.2135338345864
22856,7322,-762,8340,14674,-1422,-181,165,-1338,-4499,-13.38,-44.99,0,-699.5007518796992
22906,5069,-554,7286,15384,-1457,-164,147,-1431,-4203,-14.31,-42.03,-1,-789.3157894736842
22956,3716,-606,5952,16196,-1379,-53,71,-1441,-4159,-14.41,-41.59,-1,-871.5067669172932
23006,2437,-1154,3676,16094,-1083,-78,88,-1487,-3726,-14.87,-37.26,-1,-944.5571428571428
23056,2125,-516,4726,16122,-861,-79,147,-1560,-3411,-15.6,-34.11,-1,-999.2864661654136
23106,2093,-812,3282,16804,-870,-35,121,-1607,-3063,-16.07,-30.63,-1,-1036.7639097744361
23156,2141,-628,2696,16808,-763,-173,176,-1657,-2739,-16.57,-27.39,-1,-1056.718045112782
23206,2178,-138,2512,17132,-820,-122,102,-1665,-2701,-16.65,-27.01,-1,-1055.73007518797
23256,1910,-408,1044,16844,-737,-207,126,-1717,-2348,-17.17,-23.48,-1,-1037.1413533834586
23306,1495,358,1172,17270,-527,-291,179,-1728,-2308,-17.28,-23.08,-1,-999.8308270676691
23356,1275,382,986,17498,-594,-116,68,-1739,-2268,-17.39,-22.68,-1,-943.4248120300751
23406,1236,162,-286,16528,-560,-167,11,-1808,-1912,-18.08,-19.12,-1,-872.9834586466166
23456,1052,268,-1076,16708,-656,-227,78,-1873,-1568,-18.73,-15.68,-1,-798.4015037593985
23506,1331,1300,966,17444,216,47,-23,-1887,-1543,-18.87,-15.43,-1,-718.918045112782
23556,1325,504,-1030,17044,-29,63,-25,-1951,-1258,-19.51,-12.58,-1,-643.1105263157895
23606,1480,588,-972,16324,-14,4,-30,-2012,-1017,-20.12,-10.17,-1,-561.2571428571429
23656,1770,554,-664,16762,19,54,-36,-2060,-829,-20.6,-8.29,-1,-462.34285714285716
23706,2021,296,-634,16726,30,-7,-13,-2089,-671,-20.89,-6.71,-1,-360.1203007518797
23756,2073,380,-760,16848,6,-45,4,-2117,-530,-21.17,-5.3,-1,-255.24812030075188
23806,2165,692,-440,17236,-11,-18,20,-2122,-517,-21.22,-5.17,-1,-158.31578947368422
23856,2213,394,-814,16708,-14,1,2,-2146,-396,-21.46,-3.96,-1,-80.58571428571429
23906,2243,484,-676,16828,-16,-24,8,-2171,-301,-21.71,-3.01,-1,-30.318045112781956
23956,2294,518,-742,16778,-16,14,7,-2194,-216,-21.94,-2.16,-1,3.5646616541353384
24006,2264,574,-782,16824,-46,-1,12,-2216,-143,-22.16,-1.43,-1,18.962406015037594
24056,2282,534,-806,16790,-15,17,-4,-2233,-79,-22.33,-0.79,-1,29.951127819548873
24106,2374,430,-832,16730,3,-7,3,-2242,-23,-22.42,-0.23,-1,41.51278195488722
24156,2479,568,-730,16768,10,-7,-5,-2257,18,-22.57,0.18,-1,54.909774436090224
24206,2540,538,-678,16780,0,14,-1,-2268,52,-22.68,0.52,-1,69.25413533834586
24256,2571,564,-744,16846,0,-7,2,-2279,83,-22.79,0.83,-1,79.26541353383459
24306,2575,416,-734,16686,-37,12,2,-2280,109,-22.8,1.09,-1,81.78721804511278
24356,2553,518,-746,16802,-11,9,2,-2287,132,-22.87,1.32,-1,78.89699248120301
24406,2588,472,-756,16836,-8,9,5,-2290,152,-22.9,1.52,-1,73.96917293233082
24456,2562,542,-750,16698,-3,7,4,-2296,169,-22.96,1.69,-1,63.73157894736842
24506,2632,426,-808,16886,-23,2,-9,-2296,186,-22.96,1.86,-1,56.628571428571426
24556,2716,434,-726,16710,-17,1,3,-2296,197,-22.96,1.97,-1,48.67443609022556
24606,2721,554,-744,16760,0,4,0,-2302,207,-23.02,2.07,-1,41.14736842105263
24656,2808,418,-712,16782,0,6,1,-2300,213,-23.0,2.13,-1,37.57593984962406
24706,2790,450,-638,16786,-31,8,-4,-2300,215,-23.0,2.15,-1,36.14962406015037
24756,2841,574,-786,16808,-16,-3,-15,-2307,224,-23.07,2.24,-1,35.11654135338346
24806,2830,426,-736,16742,-24,27,-5,-2304,229,-23.04,2.29,-1,34.22406015037594
24856,2929,372,-830,16830,-18,8,-8,-2300,239,-23.0,2.39,-1,34.50375939849624
24906,2993,426,-756,16734,-9,10,-3,-2299,243,-22.99,2.43,-1,35.09473684210526
24956,3018,376,-762,16764,-11,-10,3,-2295,247,-22.95,2.47,-1,35.7203007518797
25006,3113,522,-718,16854,-20,8,-7,-2300,247,-23.0,2.47,-1,36.1406015037594
25056,3178,346,-750,16718,-21,17,-15,-2295,250,-22.95,2.5,-1,36.49699248120301
25106,3197,230,-1002,16778,-20,8,-6,-2284,265,-22.84,2.65,-1,37.23007518796992
25156,2980,270,-758,16586,-25,-39,19,-2278,266,-22.78,2.66,-1,35.283458646616545
25206,2923,274,-1090,16668,54,-44,8,-2272,283,-22.72,2.83,-1,32.73233082706767
25256,4259,770,-276,16540,349,-170,50,-2293,256,-22.93,2.56,-1,49.18045112781955
25306,5736,1076,-498,17672,485,-105,-25,-2297,255,-22.97,2.55,-1,84.25338345864661
25356,8226,626,650,17866,1141,-400,45,-2298,245,-22.98,2.45,1,149.796992481203
25406,13446,1678,930,18226,1962,-566,110,-2306,235,-23.06,2.35,1,281.93383458646616
25456,17749,1446,2454,17080,2184,292,-432,-2312,214,-23.12,2.14,1,458.80375939849625
25506,19771,800,6448,16616,2086,-174,-293,-2314,168,-23.14,1.68,1,642.827067669173
25556,20672,1530,8132,14888,1675,-51,-271,-2366,-283,-23.66,-2.83,1,815.2751879699248
25606,21273,1278,7654,14818,1299,-112,-193,-2399,-648,-23.99,-6.48,1,969.3864661654135
25656,21641,1702,8618,14132,1286,212,-331,-2450,-1017,-24.5,-10.17,1,1102.2308270676692
25706,21954,232,9022,13478,1405,119,-456,-2417,-1370,-24.17,-13.7,1,1210.9421052631578
25756,22133,-56,9640,13222,1360,-33,-256,-2373,-1705,-23.73,-17.05,1,1294.1977443609023
25806,22165,400,12136,11158,947,-8,-362,-2360,-2158,-23.6,-21.58,1,1348.7263157894736
25856,22143,604,12346,10718,1186,74,-211,-2360,-2568,-23.6,-25.68,1,1375.4285714285713
25906,22199,-944,10902,12378,1167,179,-212,-2279,-2801,-22.79,-28.01,1,1375.0481203007519
25956,22175,590,14450,9218,1178,174,-442,-2289,-3241,-22.89,-32.41,1,1345.8383458646617
26006,22104,-1258,14580,7902,1712,356,-476,-2202,-3672,-22.02,-36.72,1,1288.3067669172933
26056,22029,-3618,13944,8722,1175,296,-577,-2008,-3958,-20.08,-39.58,1,1202.1721804511278
26106,21825,-1212,15432,5366,1252,281,-429,-1965,-4419,-19.65,-44.19,1,1085.075939849624
26156,21820,-3866,14370,7554,1440,210,-220,-1792,-4646,-17.92,-46.46,1,936.4699248120301
26206,21736,-1822,15964,3128,1528,373,-437,-1749,-5106,-17.49,-51.06,1,757.4330827067669
26256,21735,-2964,16234,2378,1396,430,-485,-1655,-5491,-16.55,-54.91,1,571.1864661654135
26306,21640,-2774,16430,480,1206,346,-472,-1585,-5870,-15.85,-58.7,1,380.62406015037595
26356,21746,-5002,13780,2656,1134,359,-616,-1557,-5888,-15.57,-58.88,1,206.97593984962407
26406,21870,-3854,14604,-1532,1192,327,-508,-1540,-5918,-15.4,-59.18,-1,97.18947368421053
26456,21867,-5570,14584,-514,1078,243,-387,-1318,-6065,-13.18,-60.65,-1,42.634586466165416
26506,21947,-5918,15560,-2768,869,247,-546,-1134,-6162,-11.34,-61.62,-1,14.95639097744361
26556,21999,-4592,14746,-3342,1140,317,-287,-1033,-6270,-10.33,-62.7,-1,-1.024812030075188
