ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100,tx,ty,label,fsr_slope
26606,22136,-5920,14498,-3452,1303,312,-406,-875,-6299,-8.75,-62.99,-1,-7.5548872180451125
26656,22283,-6772,13288,-5458,1290,415,-619,-687,-6205,-6.87,-62.05,-1,-7.472180451127819
26706,22305,-5538,12570,-6578,1251,406,-734,-674,-6192,-6.74,-61.92,-1,-3.098496240601504
26756,22413,-7982,11596,-8182,791,300,-525,-454,-5943,-4.54,-59.43,-1,5.116541353383458
26806,22507,-7052,11026,-8432,533,282,-453,-304,-5726,-3.04,-57.26,-1,14.758646616541354
26856,22618,-7524,11224,-9326,202,144,-175,-172,-5513,-1.72,-55.13,-1,25.124812030075187
26906,22691,-7988,11984,-7948,159,144,-100,-32,-5386,-0.32,-53.86,-1,36.70375939849624
26956,22738,-6438,11336,-10358,-151,140,-89,-8,-5220,-0.08,-52.2,-1,47.83533834586466
27006,22595,-7626,10936,-9316,-457,17,-46,89,-5070,0.89,-50.7,-1,54.95639097744361
27056,22210,-6474,12436,-8578,-861,0,42,102,-5045,1.02,-50.45,-1,54.65488721804511
27106,21680,-7360,11834,-8724,-1157,-130,172,163,-4978,1.63,-49.78,-1,43.288721804511276
27156,20735,-6508,12758,-6310,-1123,-109,221,185,-5049,1.85,-50.49,-1,18.561654135338348
27206,19790,-6972,14628,-7204,-1941,-158,-35,185,-5059,1.85,-50.59,-1,-19.36015037593985
27256,18898,-6548,12968,-5248,-1155,-237,423,188,-5072,1.88,-50.72,-1,-67.11428571428571
27306,18598,-8208,15456,-2206,-1728,-399,237,197,-5092,1.97,-50.92,0,-116.38796992481203
27356,17730,-5594,14466,-3132,-1282,-382,467,156,-5319,1.56,-53.19,0,-171.81353383458648
27406,17671,-6912,14594,1222,-1315,-531,427,189,-5484,1.89,-54.84,0,-220.08496240601505
27456,17285,-5484,15202,950,-1242,-592,459,135,-5709,1.35,-57.09,0,-267.60375939849627
27506,17134,-5452,14302,3478,-952,-400,287,98,-5836,0.98,-58.36,0,-309.12631578947367
27556,17251,-4860,15362,2344,-956,-357,235,21,-6019,0.21,-60.19,0,-340.9187969924812
27606,17231,-5156,14328,4740,-880,-296,235,-20,-6074,-0.2,-60.74,0,-363.69398496240603
27656,16795,-4396,15522,3442,-1069,-215,289,-107,-6215,-1.07,-62.15,0,-383.00075187969924
27706,16372,-4480,14558,6036,-970,-311,258,-175,-6222,-1.75,-62.22,0,-399.7503759398496
27756,15737,-3872,14906,5512,-985,-245,141,-266,-6272,-2.66,-62.72,0,-414.94436090225565
27806,14957,-4240,13900,7584,-1053,-224,113,-323,-6200,-3.23,-62.0,0,-429.7578947368421
27856,14341,-3950,13978,8096,-877,-189,165,-391,-6127,-3.91,-61.27,0,-440.2654135338346
27906,13815,-3826,13642,8498,-844,-197,131,-453,-6041,-4.53,-60.41,0,-444.687969924812
27956,13359,-3580,13612,8738,-824,-115,74,-520,-5962,-5.2,-59.62,0,-441.53533834586466
28006,13038,-3456,12640,9896,-941,-130,84,-582,-5822,-5.82,-58.22,0,-431.1225563909774
28056,12477,-3090,12610,9282,-1058,-105,120,-649,-5730,-6.49,-57.3,0,-420.4315789473684
28106,11671,-3356,10908,11466,-1083,-78,118,-694,-5505,-6.94,-55.05,0,-414.9872180451128
28156,10380,-3000,11176,11522,-1255,-127,198,-754,-5326,-7.54,-53.26,0,-427.85563909774436
28206,8780,-2506,10834,12208,-1334,-128,211,-832,-5141,-8.32,-51.41,0,-462.93082706766916
28256,8226,-3192,8662,13680,-942,-85,166,-862,-4843,-8.62,-48.43,0,-503.4481203007519
28306,7662,-2638,9258,13580,-1332,-142,177,-918,-4622,-9.18,-46.22,0,-540.7112781954887
28356,6961,-2466,7636,13950,-1184,-268,281,-970,-4352,-9.7,-43.52,0,-585.2488721804511
28406,6485,-1672,6596,14960,-1204,-282,298,-1059,-4053,-10.59,-40.53,0,-621.3240601503759
28456,6640,-1458,6588,15064,-1262,-183,193,-1146,-3797,-11.46,-37.97,0,-644.4586466165414
28506,6407,-860,5952,15776,-1360,-259,231,-1253,-3535,-12.53,-35.35,0,-657.2984962406015
28556,6050,-1626,3248,16062,-1220,-176,134,-1302,-3174,-13.02,-31.74,0,-657.2601503759398
28606,6408,-976,3252,16204,-1153,-280,171,-1378,-2867,-13.78,-28.67,0,-635.5796992481203
28656,6493,-596,2304,16440,-1161,-342,191,-1462,-2555,-14.62,-25.55,-1,-603.2939849624061
28706,5696,-116,504,16944,-1163,-356,220,-1559,-2196,-15.59,-21.96,-1,-573.5812030075188
28756,5178,308,1764,17398,-1025,-60,40,-1573,-2163,-15.73,-21.63,-1,-545.2406015037594
28806,4440,-506,-452,18750,-1262,-73,-27,-1581,-2117,-15.81,-21.17,-1,-523.8804511278196
28856,4490,-276,808,14376,345,115,-155,-1591,-2081,-15.91,-20.81,-1,-495.7172932330827
28906,3991,-138,-1032,17098,23,-92,37,-1667,-1716,-16.67,-17.16,-1,-468.1744360902256
28956,3803,112,-774,17122,48,43,-48,-1745,-1418,-17.45,-14.18,-1,-435.74436090225566
29006,3753,-380,-926,16924,18,15,-14,-1786,-1157,-17.86,-11.57,-1,-394.7270676691729
29056,3574,-276,-606,16868,11,-40,32,-1826,-951,-18.26,-9.51,-1,-351.1624060150376
29106,3493,4,-452,16792,-11,-22,27,-1874,-784,-18.74,-7.84,-1,-308.0932330827068
29156,4177,-358,-746,16564,61,-55,70,-1897,-626,-18.97,-6.26,-1,-263.3390977443609
29206,5366,168,-102,16746,115,-262,84,-1943,-526,-19.43,-5.26,-1,-217.53458646616542
29256,5272,110,-654,16442,66,-149,53,-1979,-411,-19.79,-4.11,-1,-176.68646616541352
29306,5483,412,-752,16744,45,62,-22,-2026,-310,-20.26,-3.1,-1,-137.28721804511278
29356,5569,-322,-1008,17066,85,215,-105,-2028,-211,-20.28,-2.11,-1,-104.45112781954887
29406,6411,-6,156,16582,66,-81,31,-2045,-186,-20.45,-1.86,-1,-65.00902255639097
29456,6649,-378,-1080,17646,126,266,-129,-2045,-175,-20.45,-1.75,-1,-19.608270676691728
29506,7847,-496,498,16090,208,117,-70,-2034,-174,-20.34,-1.74,-1,39.214285714285715
29556,8546,16,872,17210,386,-348,26,-2036,-176,-20.36,-1.76,1,100.2203007518797
29606,7227,178,818,16038,-399,-342,24,-2062,-192,-20.62,-1.92,1,144.2827067669173
29656,6732,-604,-1358,17074,-231,95,-233,-2045,-94,-20.45,-0.94,1,181.3842105263158
29706,7619,678,814,16332,122,-223,-78,-2096,-121,-20.96,-1.21,1,218.21353383458646
29756,6743,194,-94,16862,33,-115,-117,-2113,-97,-21.13,-0.97,1,231.4578947368421
29806,8625,942,288,16476,236,-386,112,-2168,-96,-21.68,-0.96,1,257.58195488721805
29856,8369,836,902,16202,13,-209,55,-2209,-128,-22.09,-1.28,1,274.5451127819549
29906,7664,1116,-808,2302,-995,1614,-105,-2211,-126,-22.11,-1.26,1,267.7248120300752
29956,6449,1050,-1936,17412,-479,204,-132,-2217,-111,-22.17,-1.11,1,235.05563909774435
30006,6495,-316,-2586,17228,-1041,-265,-43,-2213,-91,-22.13,-0.91,1,198.27518796992481
30056,5879,782,-3068,17060,-449,3,77,-2217,-69,-22.17,-0.69,1,145.74511278195487
30106,5564,988,-3592,17368,-545,23,49,-2222,-44,-22.22,-0.44,-1,83.96992481203007
30156,5399,828,-3956,18158,-342,137,-1,-2226,-18,-22.26,-0.18,-1,27.52330827067669
30206,5656,414,-3896,17792,-103,52,11,-2227,6,-22.27,0.06,-1,-8.31578947368421
30256,5236,480,-4370,18106,-138,-46,18,-2228,33,-22.28,0.33,-1,-52.07518796992481
30306,5400,544,-4474,18000,-135,2,16,-2230,60,-22.3,0.6,-1,-90.10601503759399
30356,5462,348,-4578,18002,-90,-12,10,-2230,88,-22.3,0.88,-1,-125.76842105263158
30406,5840,706,-4436,18124,-5,50,4,-2233,114,-22.33,1.14,-1,-142.5751879699248
30456,6274,278,-4614,17828,71,92,28,-2233,141,-22.33,1.41,-1,-148.56541353383457
30506,7228,290,-4490,18128,237,194,85,-2233,166,-22.33,1.66,-1,-121.44736842105263
30556,9091,636,-3946,17798,985,483,53,-2235,188,-22.35,1.88,-1,-55.747368421052634
30606,10701,90,-3134,17002,563,-194,107,-2234,205,-22.34,2.05,-1,11.306766917293233
30656,10704,462,-3146,17208,-237,179,-75,-2235,222,-22.35,2.22,-1,65.3639097744361
30706,9790,-46,-3556,17708,-611,-643,-102,-2233,240,-22.33,2.4,1,114.39624060150376
30756,9512,278,-3588,18530,-69,-39,-7,-2233,241,-22.33,2.41,1,142.3609022556391
30806,10336,150,-3814,18308,60,86,14,-2233,260,-22.33,2.6,1,207.64887218045112
30856,10771,90,-3608,18420,32,401,33,-2231,277,-22.31,2.77,1,272.5360902255639
30906,11085,-168,-3904,18052,-129,-19,17,-2229,296,-22.29,2.96,1,327.16541353383457
30956,11260,40,-3890,17350,-251,-53,-3,-2227,316,-22.27,3.16,1,359.9661654135338
31006,12171,90,-3776,18232,-130,59,17,-2226,333,-22.26,3.33,1,399.2729323308271
31056,12881,108,-4264,18170,-225,-136,-25,-2225,353,-22.25,3.53,1,430.4609022556391
31106,14137,212,-4570,18576,-33,46,-54,-2225,354,-22.25,3.54,1,464.0887218045113
31156,15430,-472,-4172,18238,-150,47,-115,-2221,373,-22.21,3.73,1,500.69097744360903
31206,16397,-124,-4774,18390,227,-11,-79,-2221,374,-22.21,3.74,1,540.0812030075188
31256,17402,182,-3906,18616,501,7,-71,-2221,375,-22.21,3.75,1,571.0451127819549
31306,18196,90,-3882,19340,466,177,-90,-2221,375,-22.21,3.75,1,597.6466165413534
31356,18920,-64,-3338,19906,1050,280,-98,-2221,376,-22.21,3.76,1,616.3278195488722
31406,19412,-272,-2582,20142,1542,460,-105,-2220,376,-22.2,3.76,1,627.7684210526315
31456,19844,-1884,-1672,20498,1780,320,-47,-2220,376,-22.2,3.76,1,631.8240601503759
31506,20142,-1042,192,19812,1828,432,-139,-2220,376,-22.2,3.76,1,634.7939849624061
31556,20223,-368,3766,18340,1996,453,-162,-2216,345,-22.16,3.45,1,648.9172932330827
31606,20419,-2706,4074,17758,1813,674,-241,-2198,313,-21.98,3.13,1,674.5218045112782
31656,20299,-2246,5884,16208,1812,281,-54,-2182,267,-21.82,2.67,1,683.8458646616541
31706,20403,-3122,3536,17082,1682,460,-224,-2161,239,-21.61,2.39,1,665.7954887218045
31756,20271,-2808,9728,13696,1409,325,-83,-2016,-317,-20.16,-3.17,1,625.5105263157894
31806,20346,-3630,5266,15500,1793,302,-103,-1848,-543,-18.48,-5.43,1,583.1285714285714
31856,20182,-3372,9860,14902,1180,850,-335,-1833,-597,-18.33,-5.97,1,530.2195488721804
31906,20076,-4636,12546,11330,1027,805,-275,-1809,-676,-18.09,-6.76,1,466.60225563909773
31956,20076,-6076,9990,12622,1279,846,-86,-1774,-734,-17.74,-7.34,1,392.22781954887216
32006,19815,-6276,11964,10734,994,640,-74,-1739,-807,-17.39,-8.07,1,315.2518796992481
32056,19547,-5996,11164,10454,933,857,-15,-1479,-1326,-14.79,-13.26,1,234.16315789473686
32106,19241,-6158,10962,9686,790,795,-2,-1237,-1781,-12.37,-17.81,1,158.51052631578946
32156,19291,-7094,12690,8852,1076,855,48,-1004,-2236,-10.04,-22.36,-1,96.31278195488721
32206,19249,-6888,13200,6770,1124,898,130,-802,-2706,-8.02,-27.06,-1,42.97744360902256
32256,19315,-7584,14206,7100,1328,821,141,-778,-2760,-7.78,-27.6,-1,2.1646616541353385
32306,19518,-7484,14440,4252,921,585,109,-587,-3232,-5.87,-32.32,-1,-26.08796992481203
32356,19882,-7396,14038,3424,668,506,91,-414,-3644,-4.14,-36.44,-1,-39.696992481203004
32406,20183,-6020,14776,2120,675,442,167,-345,-4096,-3.45,-40.96,-1,-42.68421052631579
32456,20454,-7430,14570,2382,424,416,84,-214,-4407,-2.14,-44.07,-1,-36.13834586466165
32506,20677,-7044,14220,572,313,66,110,-109,-4699,-1.09,-46.99,-1,-22.618796992481204
32556,20722,-6936,14826,1638,-132,51,-37,-41,-4957,-0.41,-49.57,-1,-7.981954887218045
32606,20568,-6852,15326,2448,-92,-94,-50,0,-5181,0.0,-51.81,-1,6.799248120300752
32656,20344,-7590,14650,2936,-216,-31,-35,81,-5317,0.81,-53.17,-1,16.261654135338347
32706,20272,-6872,15156,2582,-155,-23,-9,108,-5480,1.08,-54.8,-1,26.269924812030077
32756,20038,-7740,14456,2862,-204,-109,-36,185,-5561,1.85,-55.61,-1,31.04812030075188
32806,19700,-7448,14968,2400,-487,-43,-107,228,-5662,2.28,-56.62,-1,32.53233082706767
32856,19248,-7708,14448,3908,-506,-250,-100,280,-5698,2.8,-56.98,-1,25.941353383458647
32906,18863,-7618,15154,4394,-497,-548,-42,283,-5703,2.83,-57.03,-1,13.581203007518797
32956,18635,-6638,15480,2162,-670,-533,-103,264,-5832,2.64,-58.32,-1,-0.21203007518796993
33006,18637,-8668,13978,6566,-1239,-505,-162,274,-5820,2.74,-58.2,-1,-15.930827067669172
33056,18254,-5982,13796,3914,-1396,-812,-43,271,-5828,2.71,-58.28,-1,-39.581203007518795
33106,18078,-7450,10584,11552,-1029,-877,-86,273,-5787,2.73,-57.87,-1,-68.63308270676691
33156,17573,-6068,13084,7538,-1192,-618,-176,238,-5720,2.38,-57.2,0,-102.3609022556391
33206,17718,-7408,10786,10388,-697,-699,27,275,-5464,2.75,-54.64,0,-132.09699248120302
33256,17799,-6518,11830,11098,-999,-609,-59,271,-5440,2.71,-54.4,0,-157.33157894736843
33306,17907,-6518,11014,11392,-886,-566,52,243,-5222,2.43,-52.22,0,-175.53834586466166
33356,17655,-5908,10816,12714,-1362,-524,-166,234,-5193,2.34,-51.93,0,-189.17518796992482
33406,16760,-5688,9010,13126,-1041,-736,-9,172,-4896,1.72,-48.96,0,-207.49624060150376
33456,15755,-5198,8580,13920,-1264,-442,-58,88,-4610,0.88,-46.1,0,-230.74812030075188
33506,14847,-4900,6934,15490,-951,-470,-16,76,-4564,0.76,-45.64,0,-256.38421052631577
33556,14062,-4576,7756,14910,-984,-289,10,62,-4525,0.62,-45.25,0,-283.75714285714287
33606,13043,-4772,5628,16664,-920,-137,-68,48,-4471,0.48,-44.71,0,-318.10375939849627
33656,11654,-4326,7426,14948,-991,-45,54,33,-4432,0.33,-44.32,0,-364.51428571428573
33706,11005,-4890,3144,16712,-887,-221,-4,22,-4364,0.22,-43.64,0,-408.2654135338346
33756,10384,-3524,5614,15938,-1133,-441,-8,2,-4314,0.02,-43.14,0,-450.64736842105265
33806,9418,-3764,3818,16144,-975,-490,103,-128,-3860,-1.28,-38.6,0,-497.6488721804511
33856,9057,-3220,2894,17780,-1280,-347,-50,-148,-3801,-1.48,-38.01,0,-541.4827067669173
33906,8375,-3150,2876,18118,-1384,-512,34,-169,-3743,-1.69,-37.43,0,-585.8135338345865
33956,7105,-2566,626,18494,-1447,-448,73,-192,-3671,-1.92,-36.71,0,-636.1157894736842
34006,5442,-2262,-1748,17730,-1348,-528,2,-217,-3587,-2.17,-35.87,0,-692.8052631578947
34056,3524,-1382,-1340,17410,-999,-650,133,-247,-3506,-2.47,-35.06,0,-763.1
34106,2033,-1440,-3212,17698,-878,-433,22,-275,-3415,-2.75,-34.15,0,-835.3233082706766
34156,799,-956,-3004,18026,-726,-309,-27,-307,-3328,-3.07,-33.28,0,-909.021052631579
34206,437,-642,-3790,18338,-651,-112,-17,-340,-3238,-3.4,-32.38,-1,-960.3766917293233
34256,401,-838,-4440,18010,-375,-151,-30,-371,-3145,-3.71,-31.45,-1,-984.9812030075188
34306,418,-316,-3868,17582,-394,-123,-41,-404,-3057,-4.04,-30.57,-1,-981.4751879699248
34356,48,-844,-3748,16796,-140,-281,-18,-434,-2971,-4.34,-29.71,-1,-960.9345864661655
34406,15,-214,-4304,16768,-360,-438,23,-466,-2882,-4.66,-28.82,-1,-928.5203007518797
34456,13,148,-7272,24642,-136,293,-76,-468,-2878,-4.68,-28.78,-1,-886.8225563909774
34506,1167,34,-3632,18574,-101,128,19,-470,-2874,-4.7,-28.74,-1,-819.3037593984963
34556,961,70,-4832,17020,-123,-69,9,-504,-2785,-5.04,-27.85,-1,-746.5511278195489
34606,311,-122,-4848,17180,-91,200,40,-536,-2697,-5.36,-26.97,-1,-679.4729323308271
34656,144,-392,-4828,17154,-71,135,-44,-566,-2612,-5.66,-26.12,-1,-617.5661654135338
34706,76,-130,-5354,17284,-374,323,9,-596,-2525,-5.96,-25.25,-1,-549.5699248120301
34756,9,-824,-5584,17660,-424,458,11,-622,-2439,-6.22,-24.39,-1,-475.9015037593985
34806,5,-764,-6380,16968,1065,-1449,-36,-648,-2349,-6.48,-23.49,-1,-401.94135338345865
34856,108,-602,-4132,17284,536,-146,-48,-674,-2275,-6.74,-22.75,-1,-318.0548872180451
34906,2,644,-3768,17268,452,-59,-83,-708,-2205,-7.08,-22.05,-1,-232.99398496240602
34956,1,-1438,-5316,14592,-758,432,417,-844,-1574,-8.44,-15.74,-1,-155.40902255639097
35006,0,-150,-4804,15828,-760,431,404,-1032,-1083,-10.32,-10.83,-1,-93.41353383458646
35056,0,-1824,-6602,16176,-145,55,-327,-1042,-1017,-10.42,-10.17,-1,-53.5187969924812
35106,0,-784,-5132,16604,23,-50,-168,-1059,-962,-10.59,-9.62,-1,-31.866917293233083
35156,0,-870,-5622,16120,12,-69,-133,-1179,-528,-11.79,-5.28,-1,-26.642105263157895
35206,0,-1180,-5542,15988,102,-107,-181,-1264,-162,-12.64,-1.62,-1,-25.931578947368422
35256,-1,-900,-5472,15936,100,-56,-133,-1351,147,-13.51,1.47,-1,-25.146616541353385
35306,0,-330,-4932,16458,186,-146,-299,-1454,376,-14.54,3.76,-1,-23.474436090225563
35356,0,-480,-4694,16840,173,-84,-255,-1464,400,-14.64,4.0,-1,-27.01578947368421
35406,0,390,-4582,16648,97,-95,-345,-1481,423,-14.81,4.23,-1,-31.006015037593986
35456,0,-88,-4480,16502,180,-76,-286,-1576,588,-15.76,5.88,-1,-35.00526315789474
35506,-1,-178,-4582,16762,139,6,-354,-1586,607,-15.86,6.07,-1,-20.778195488721803
35556,0,444,-4488,16216,286,-22,-367,-1693,749,-16.93,7.49,-1,-8.033082706766917
35606,0,406,-3732,17078,278,-123,-257,-1705,759,-17.05,7.59,-1,-4.106015037593985
35656,0,854,-4212,16614,310,-36,-223,-1814,860,-18.14,8.6,-1,-2.3481203007518796
35706,0,852,-3402,17060,251,114,-240,-1826,865,-18.26,8.65,-1,-1.4473684210526316
35756,0,-134,-3492,16770,234,115,-55,-1868,913,-18.68,9.13,-1,-1.4902255639097743
35806,0,-354,-3498,16684,285,-32,-269,-1892,955,-18.92,9.55,-1,-1.5827067669172932
35856,0,1164,-1894,17846,187,-37,-191,-1904,948,-19.04,9.48,-1,-0.041353383458646614
35906,-1,582,-2866,16510,160,-86,291,-1971,955,-19.71,9.55,-1,-0.02556390977443609
35956,0,1548,-2622,16396,134,-8,-214,-2077,948,-20.77,9.48,-1,-0.006766917293233083
36006,0,1056,-3154,16338,47,-16,41,-2142,971,-21.42,9.71,-1,-0.002255639097744361
36056,0,1050,-2072,16964,102,24,-168,-2196,931,-21.96,9.31,-1,0.002255639097744361
36106,0,90,-1832,16786,117,8,206,-2193,886,-21.93,8.86,-1,0.006766917293233083
36156,0,722,-2830,16588,-11,-124,-17,-2223,899,-22.23,8.99,-1,0.011278195488721804
36206,0,1182,-2082,16794,-12,-64,18,-2271,871,-22.71,8.71,-1,0.015789473684210527
36256,0,1012,-2414,16754,-74,29,-21,-2304,865,-23.04,8.65,-1,0.004511278195488722
36306,0,664,-2578,16788,-13,-12,5,-2314,867,-23.14,8.67,-1,0.007518796992481203
36356,0,1006,-2042,16616,26,4,27,-2341,843,-23.41,8.43,-1,0.010526315789473684
36406,0,534,-2096,16804,-24,-6,24,-2339,824,-23.39,8.24,-1,0.013533834586466165
36456,0,640,-2060,16972,1,22,16,-2342,806,-23.42,8.06,-1,0.016541353383458645
36506,0,826,-2444,16744,-9,-1,41,-2355,810,-23.55,8.1,-1,0.0037593984962406013
36556,0,574,-2164,16730,-19,40,28,-2353,801,-23.53,8.01,-1,0.005263157894736842
36606,0,664,-2076,16838,-26,9,28,-2356,787,-23.56,7.87,-1,0.006766917293233083
36656,-1,666,-2290,16736,-30,35,12,-2358,787,-23.58,7.87,-1,-0.006015037593984963
36706,0,512,-2390,16670,-14,16,-3,-2353,792,-23.53,7.92,-1,-0.0030075187969924814
36756,0,444,-2456,16614,-21,0,34,-2345,801,-23.45,8.01,-1,0.0
36806,0,698,-2194,16780,4,-18,6,-2350,794,-23.5,7.94,-1,0.0030075187969924814
36856,0,670,-2334,16628,-10,21,-2,-2354,796,-23.54,7.96,-1,0.006015037593984963
36906,0,622,-2250,16716,-3,6,-15,-2355,792,-23.55,7.92,-1,-0.006766917293233083
36956,-1,400,-2514,16594,-20,12,88,-2344,804,-23.44,8.04,-1,-0.019548872180451128
37006,-1,628,-2424,16728,3,-32,-13,-2347,808,-23.47,8.08,-1,-0.030827067669172932
37056,0,836,-2136,16760,-2,-19,-8,-2359,797,-23.59,7.97,-1,-0.02631578947368421
37106,0,788,-2254,16706,-7,18,-29,-2368,794,-23.68,7.94,-1,-0.02180451127819549
37156,0,518,-2184,16824,-3,8,-17,-2361,787,-23.61,7.87,-1,-0.017293233082706767
