ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100
6013,0,-158,-308,16816,-8,-2,0,-3,-3
6058,0,-186,-318,16758,1,-3,-7,-1,-2
6108,0,-154,-268,16768,9,-7,-3,-2,-4
6158,-1,-174,-264,16828,2,6,-2,-1,-6
6208,0,-160,-262,16768,-2,-3,-4,0,-8
6258,-1,-140,-260,16778,5,-11,4,-1,-9
6308,0,-168,-274,16784,-2,-8,6,-1,-10
6358,0,-134,-226,16728,-15,5,0,-2,-13
6408,0,-168,-230,16774,-2,-2,4,-1,-15
6458,0,-148,-256,16846,-3,-2,3,-2,-16
6508,0,88,60,16746,159,7,-30,-14,-33
6558,0,-38,-122,16772,160,-22,-20,-18,-38
6608,0,106,-18,16950,126,-22,25,-29,-47
6658,-1,-326,-4,16784,29,-24,3,-16,-56
6708,0,-212,138,16834,150,-70,83,-11,-71
6758,0,-80,294,16510,-19,6,-2,-13,-91
6808,-1,40,370,16848,-135,31,53,-22,-113
6858,0,114,1014,16450,-528,77,29,-33,-165
6908,-1,98,348,16710,-87,6,101,-41,-174
6958,0,-32,-1780,16650,-18,-13,104,-41,-72
7008,0,-106,-306,16664,-31,13,-12,-38,-62
7058,0,-166,-336,16804,1,2,3,-32,-51
7108,0,-168,-316,16762,-11,-2,3,-27,-44
7158,0,-124,-328,16770,-12,-6,4,-24,-36
7208,0,-162,-314,16778,-12,-6,2,-21,-31
7258,0,-160,-318,16778,-11,-1,2,-18,-26
7308,0,-168,-322,16758,-11,-4,3,-14,-22
7358,0,-136,-306,16796,-11,-1,3,-13,-19
7408,0,-158,-326,16778,-10,-3,3,-12,-15
7458,0,-154,-324,16812,-10,-3,3,-10,-13
7508,0,-168,-304,16742,-11,-3,3,-8,-11
7558,0,-174,-320,16800,-10,0,3,-6,-9
7608,0,-150,-326,16792,-7,-3,4,-6,-7
7658,0,-166,-324,16758,-10,-7,4,-5,-6
7708,0,-166,-322,16794,-8,1,4,-4,-4
7758,0,-166,-312,16782,-8,-1,3,-3,-4
7808,0,-158,-316,16768,-8,-2,2,-2,-3
7858,0,-158,-320,16768,-10,-3,4,-2,-2
7908,0,-178,-432,16670,15,-54,3,-1,3
7958,0,-134,-342,16632,15,-2,3,-2,4
8008,0,-160,-380,16690,3,-10,3,-2,7
8058,0,-130,-280,16774,9,0,3,-3,4
8108,0,-142,-300,16800,-1,-4,5,-3,3
8158,0,-148,-304,16860,3,3,3,-3,1
8208,0,-150,-318,16832,-15,-7,4,-3,1
8258,0,-178,-350,16764,-6,-11,5,-2,3
8308,0,-160,-294,16752,-15,-2,2,-2,1
8358,0,-130,-308,16758,-4,2,3,-3,1
8408,0,-164,-306,16778,-13,-5,2,-2,0
8458,0,-138,-304,16782,-8,-3,3,-3,0
8508,0,-154,-336,16774,-11,-3,4,-3,0
8558,-1,-148,-294,16790,-7,-2,2,-3,0
8608,0,-162,-322,16772,-8,-1,1,-2,0
8658,0,-144,-294,16796,-9,-2,2,-3,-1
8708,0,-164,-308,16772,-7,-2,4,-2,-1
8758,0,-144,-318,16784,-9,-2,4,-3,0
8808,0,-160,-322,16748,-11,-1,2,-2,0
8858,0,-152,-302,16768,-8,-2,3,-2,-1
8908,0,-150,-320,16772,-9,-2,5,-2,0
8958,0,-152,-312,16780,-9,-3,3,-2,0
9008,0,-158,-338,16774,-9,-3,3,-2,0
9058,0,-164,-314,16746,-6,-3,4,-2,0
9108,0,-160,-330,16770,-7,-2,4,-1,1
9158,0,-174,-324,16792,-8,-3,2,0,1
9208,0,-158,-312,16758,-9,-4,4,0,1
9258,0,-172,-326,16716,-9,-2,4,0,1
9308,0,-162,-310,16750,-7,-3,4,0,1
9358,0,-164,-314,16752,-7,-3,4,0,0
9408,0,-148,-312,16750,-9,-2,3,0,0
9458,0,-140,-310,16764,-8,-3,4,-1,0
9508,0,-174,-310,16780,-9,-2,3,0,0
9558,0,-150,-332,16762,-9,-2,3,-1,0
9608,0,-150,-308,16772,-8,-2,2,-1,0
9658,0,-178,-334,16766,-8,-3,3,0,1
9708,0,-172,-322,16790,-8,-2,3,0,1
9758,0,-132,-312,16782,-7,-3,4,-1,1
9808,0,-156,-308,16798,-8,-3,5,-1,0
9858,0,-162,-310,16794,-10,0,4,-1,0
9908,0,-152,-322,16750,-9,-4,3,-1,0
9958,0,-150,-326,16734,-8,-3,4,-1,0
10008,0,-168,-312,16790,-9,-3,3,-1,0
10058,0,-160,-314,16778,-9,-2,3,-1,0
10108,0,-152,-306,16728,-6,-4,4,-1,0
10158,0,-166,-310,16744,-10,-5,4,0,0
10208,0,-170,-328,16730,-10,-3,2,0,0
10258,0,-148,-312,16752,-9,-2,2,0,0
10308,0,-150,-318,16748,-10,-2,3,-1,0
10358,0,-150,-312,16758,-11,0,4,-1,0
10408,0,-168,-322,16766,-10,-1,5,-1,0
10458,0,-156,-326,16780,-9,-2,4,-1,0
10508,0,-132,-312,16750,-8,-4,2,-2,0
10558,0,-150,-328,16764,-10,-2,5,-2,1
10608,0,-138,-318,16748,-8,-2,4,-3,1
10658,0,-162,-316,16768,-8,-2,4,-2,1
10708,1814,-2044,858,19348,-46,-156,-9,-2,0
10758,3933,146,-68,16812,39,49,23,-17,-12
10808,10817,-22,30,16808,26,17,-10,-22,-27
10858,15798,-62,40,16816,37,14,-12,-23,-41
10908,18444,-54,142,16748,46,5,-4,-25,-59
10958,19883,-56,174,16782,18,0,-3,-27,-75
11008,20669,-40,182,16790,9,-1,-4,-29,-89
11058,20970,-60,208,16746,-4,0,-1,-30,-102
11108,21111,-40,172,16798,-12,-1,4,-31,-112
11158,21187,-32,190,16792,-13,-2,3,-33,-121
11208,21223,-40,172,16780,-16,-1,1,-34,-128
11258,21264,-50,170,16768,-14,0,3,-35,-133
11308,21274,-48,166,16770,-13,-1,4,-35,-138
11358,21273,-58,142,16748,-14,-2,4,-35,-141
11408,21283,-48,164,16762,-17,0,4,-36,-144
11458,21254,-60,172,16778,-16,-1,2,-35,-147
11508,21207,-46,152,16754,-19,-1,4,-36,-149
11558,21174,-66,134,16762,-12,-2,4,-35,-150
11608,21175,-66,136,16766,-13,-1,3,-35,-150
11658,21156,-48,142,16768,-11,-3,4,-35,-151
11708,21158,-30,138,16742,-11,-2,4,-37,-152
11758,21173,-54,136,16768,-8,-1,3,-37,-152
11808,21167,-52,128,16760,-13,-3,3,-37,-152
11858,21128,-64,140,16764,-11,-2,3,-36,-152
11908,21141,-52,144,16750,-10,-3,4,-36,-153
11958,21143,-48,138,16730,-10,-2,4,-36,-153
12008,21155,-72,112,16758,-8,-3,3,-35,-152
12058,21168,-50,120,16776,-12,-1,3,-36,-151
12108,21168,-64,142,16762,-12,-3,3,-35,-152
12158,21176,-72,132,16786,-8,0,4,-34,-152
12208,21191,-38,112,16786,-13,-1,2,-36,-151
12258,21185,-56,132,16786,-11,-3,5,-35,-151
12308,21201,-44,126,16764,-9,-2,3,-36,-151
12358,21217,-66,128,16772,-10,-3,4,-35,-151
12408,21158,-58,120,16782,-11,-3,3,-35,-151
12458,20964,-50,118,16754,-20,-4,3,-36,-150
12508,19553,-28,100,16790,-32,-21,-2,-37,-149
12558,3768,1160,2594,18880,693,122,-503,-37,-150
12608,0,-106,-732,15696,279,547,169,-34,-103
12658,0,-158,-288,16832,56,6,7,-29,-89
12708,0,-172,-258,16794,-24,3,4,-24,-79
12758,0,-158,-278,16796,-14,-6,5,-21,-69
12808,-1,-162,-292,16766,-10,-3,4,-17,-59
12858,0,-154,-300,16754,-11,-2,3,-15,-51
12908,0,-176,-276,16772,-11,-2,2,-12,-45
12958,-1,-134,-288,16754,-9,0,5,-11,-40
13008,0,-148,-292,16780,-10,-2,5,-10,-35
13058,0,-164,-292,16764,-11,-2,5,-9,-31
13108,0,-164,-302,16778,-9,-3,4,-7,-27
13158,0,-168,-284,16766,-9,-2,5,-6,-24
13208,0,-142,-300,16756,-8,-1,3,-6,-21
13258,-1,-160,-308,16748,-11,-3,2,-5,-18
13308,-1,-168,-280,16790,-9,0,3,-4,-17
13358,0,-142,-300,16760,-9,-3,3,-4,-15
13408,0,-146,-296,16766,-9,-1,2,-4,-14
13458,0,-164,-306,16790,-9,-3,4,-3,-12
13508,0,-154,-288,16772,-10,-2,4,-3,-12
13558,0,-168,-300,16764,-9,-1,2,-2,-11
13608,0,-158,-284,16770,-10,-2,3,-2,-11
13658,0,-162,-306,16746,-9,-2,3,-1,-9
13708,0,-158,-302,16750,-10,-2,3,-1,-9
13758,0,-148,-314,16744,-8,-3,4,-2,-7
13808,0,-168,-302,16746,-11,-3,3,-1,-7
13858,0,-164,-290,16766,-9,-3,3,-1,-7
13908,0,-162,-314,16752,-10,-3,3,0,-6
13958,-1,-162,-304,16766,-7,-2,3,0,-5
14008,0,-168,-302,16776,-11,-4,2,0,-5
14058,0,-172,-292,16772,-8,-1,2,0,-6
14108,0,-172,-308,16748,-8,-2,2,0,-5
14158,0,-168,-316,16768,-8,-2,2,1,-4
14208,0,-158,-310,16762,-8,-2,5,0,-4
14258,-1,-144,-310,16750,-9,-3,3,0,-3
14308,0,-172,-306,16774,-7,-1,4,0,-3
14358,0,-146,-306,16750,-9,-3,3,0,-3
14408,0,-154,-322,16756,-9,-2,4,0,-2
14458,0,-168,-304,16774,-8,-2,5,0,-2
14508,0,-140,-316,16782,-8,-2,3,-1,-2
14558,0,-156,-302,16766,-8,-1,2,-1,-2
14608,0,-160,-312,16778,-8,-3,4,-1,-2
14658,0,-156,-302,16764,-7,-2,3,-1,-2
14708,0,-160,-290,16782,-10,-1,3,-1,-3
14758,0,-164,-308,16764,-8,-2,3,0,-3
14808,0,-150,-304,16772,-9,-2,4,-1,-3
14858,0,-172,-280,16772,-8,-1,3,0,-4
14908,0,-154,-302,16784,-9,-2,4,0,-4
14958,0,-154,-310,16782,-9,-1,5,-1,-4
15008,0,-156,-292,16792,-10,-1,4,-1,-4
15058,0,-152,-294,16788,-8,-3,3,-1,-5
15108,0,-160,-296,16780,-8,-2,3,-1,-5
15158,0,-166,-290,16792,-9,-1,4,0,-5
15208,-1,-152,-304,16762,-9,-2,1,-1,-5
15258,0,-156,-304,16766,-11,-2,4,-1,-5
15308,0,-158,-312,16756,-9,-2,5,-1,-4
15358,0,-132,-310,16762,-8,-2,3,-2,-4
15408,0,-174,-312,16780,-8,-3,2,-1,-3
15458,0,-174,-304,16802,-8,-1,2,0,-3
15508,0,-162,-298,16796,-8,0,3,0,-4
15558,0,-162,-308,16794,-9,-4,3,0,-3
15608,0,-176,-312,16784,-8,-3,4,0,-3
15658,0,-174,-298,16788,-10,-2,2,1,-3
15708,0,-162,-302,16778,-9,-1,3,0,-3
15758,0,-158,-314,16786,-9,-3,3,0,-3
15808,0,-154,-302,16786,-8,-3,4,0,-3
15858,0,-148,-298,16784,-6,-2,3,0,-3
15908,0,-152,-296,16792,-8,-1,4,0,-4
15958,-1,-160,-296,16784,-8,-1,4,0,-4
16008,0,-162,-304,16768,-9,-2,4,0,-4
16058,0,-154,-318,16790,-9,-2,4,0,-3
16108,0,-162,-286,16780,-8,-4,3,0,-4
16158,0,-158,-296,16782,-8,-3,3,0,-4
16208,0,-154,-298,16774,-10,-1,3,-1,-5
16258,0,-150,-292,16792,-9,-3,3,-1,-5
16308,0,-166,-308,16788,-8,-2,3,0,-5
16358,0,-146,-310,16802,-9,-2,4,-1,-4
16408,0,-170,-308,16774,-10,-2,3,0,-4
16458,0,-164,-300,16774,-9,-1,4,0,-4
16508,0,-162,-312,16796,-9,-2,2,0,-3
16558,0,-164,-300,16790,-10,-3,4,0,-4
16608,0,-160,-312,16780,-8,-1,2,0,-3
16658,0,-152,-298,16770,-6,-2,4,0,-4
16708,172,-400,378,17472,316,-150,62,0,-8
16758,2024,76,52,16590,50,6,20,-11,-26
16808,4744,42,44,16800,-31,52,-11,-20,-40
16858,12155,-34,84,16760,4,22,11,-23,-54
16908,16088,-10,36,16814,8,16,6,-27,-64
16958,18684,-34,76,16796,3,7,3,-30,-75
17008,19657,-80,66,16778,-2,6,2,-29,-83
17058,20333,-38,86,16774,8,2,-2,-31,-91
17108,20803,-50,82,16776,-1,0,4,-32,-98
17158,21109,-68,104,16804,-4,1,3,-32,-104
17208,21335,-62,110,16804,-3,0,2,-32,-110
17258,21434,-62,120,16802,-3,-2,3,-32,-116
17308,21539,-56,130,16806,0,-3,3,-33,-121
17358,21625,-68,116,16774,-8,-2,3,-33,-125
17408,21671,-68,120,16786,-12,-1,3,-32,-129
17458,21706,-74,124,16782,-13,-3,3,-32,-132
17508,21730,-66,126,16772,-10,-1,4,-32,-134
17558,21750,-50,106,16804,-12,-3,3,-33,-136
17608,21784,-54,126,16780,-11,-1,3,-33,-138
17658,21816,-44,96,16774,-12,-3,3,-34,-138
17708,21840,-56,118,16802,-11,-1,3,-34,-140
17758,21832,-74,108,16776,-16,-2,3,-34,-140
17808,21790,-74,110,16782,-11,-1,2,-33,-141
17858,21778,-62,102,16792,-13,-2,4,-33,-141
17908,21748,-44,82,16798,-13,-1,2,-34,-140
17958,21738,-66,92,16788,-11,-1,3,-34,-140
18008,21735,-60,104,16796,-11,-1,2,-34,-140
18058,21728,-52,108,16790,-10,-2,3,-34,-141
18108,21730,-56,102,16792,-11,-1,3,-34,-141
18158,21768,-60,102,16796,-9,-1,3,-34,-141
18208,21785,-74,102,16802,-8,-2,4,-34,-141
18258,21803,-64,120,16808,-10,0,3,-33,-142
18308,21799,-62,108,16814,-7,-1,4,-33,-143
18358,21796,-56,102,16792,-8,-1,3,-34,-142
18408,21836,-54,98,16794,-8,-1,3,-34,-142
18458,21864,-70,102,16812,-9,-2,4,-34,-142
18508,21886,-76,114,16796,-9,-1,2,-33,-143
18558,21901,-80,122,16806,-9,-2,4,-32,-144
18608,21948,-74,112,16808,-8,-1,5,-32,-144
18658,21988,-54,102,16802,-7,-1,2,-32,-144
18708,22032,-60,134,16784,-12,-1,3,-33,-145
18758,22076,-80,94,16784,-12,-2,3,-32,-144
18808,22060,-76,112,16806,-12,-4,4,-31,-144
18858,21866,-66,106,16790,-23,-6,2,-31,-144
18908,21486,-54,82,16820,-25,-5,4,-32,-143
18958,19835,-42,102,16822,-53,-20,-1,-33,-143
19008,6840,634,1028,17654,27,69,-274,-38,-149
19058,18,940,4432,4540,-1535,-227,190,-39,-153
19108,0,-704,278,16960,321,-233,111,-5,-160
19158,0,-188,-106,17202,-89,7,2,-5,-158
19208,0,-156,-330,16796,-13,-4,3,-5,-134
19258,0,-198,-270,16802,-11,-4,3,-2,-116
19308,-1,-180,-290,16810,-15,-1,3,-1,-100
19358,0,-182,-294,16778,-14,-3,3,0,-86
19408,0,-166,-294,16794,-12,-3,4,0,-74
19458,0,-180,-272,16758,-11,1,3,1,-65
19508,0,-178,-308,16790,-10,-5,3,1,-56
19558,0,-186,-308,16794,-11,-2,5,2,-48
19608,-1,-176,-300,16794,-11,0,3,3,-41
19658,0,-168,-304,16772,-9,-2,4,3,-35
19708,0,-164,-288,16826,-9,0,4,2,-32
19758,0,-184,-322,16794,-9,-1,3,3,-26
19808,-1,-178,-296,16788,-8,-2,3,3,-23
19858,-1,-162,-242,17294,15,5,4,3,-23
19908,0,-202,-276,16864,-14,4,5,5,-22
19958,0,-182,-280,16812,-3,-12,2,5,-20
20008,0,-176,-328,16806,-12,-1,3,5,-17
20058,0,-190,-332,16774,-9,-2,2,6,-13
20108,0,-164,-284,16784,-9,-3,4,5,-13
20158,0,-196,-316,16788,-9,-2,4,6,-11
20208,0,-198,-302,16782,-12,-3,3,7,-10
20258,0,-180,-328,16780,-11,-1,3,7,-8
20308,-1,-178,-272,16774,-9,-2,4,6,-9
20358,0,-186,-306,16804,-10,-3,3,7,-8
20408,0,-176,-310,16796,-10,-3,3,6,-7
20458,0,-186,-324,16762,-8,-3,4,7,-5
20508,0,-182,-308,16794,-9,-3,2,7,-5
20558,0,-176,-312,16756,-8,-2,2,6,-4
20608,0,-190,-304,16792,-10,-3,4,7,-4
20658,0,-166,-320,16784,-10,-3,3,6,-3
20708,0,-172,-308,16794,-10,-1,5,6,-3
20758,0,-182,-322,16782,-8,-4,4,6,-2
20808,0,-176,-300,16800,-10,-2,4,6,-2
20858,0,-186,-310,16786,-8,-3,2,6,-2
20908,0,-160,-302,16764,-7,-1,5,5,-3
20958,0,-166,-316,16786,-4,0,3,4,-2
21008,0,-202,-284,16554,49,18,18,6,-3
21058,4,-356,136,17198,-104,130,12,14,-25
21108,4,-188,-152,16824,-54,20,-39,14,-30
21158,5,-270,-292,15616,168,-74,21,18,-25
21208,82,-14,-104,16906,67,-45,9,8,-32
21258,1748,-34,-102,16802,12,-9,7,0,-38
21308,2647,-42,4,16814,0,1,-5,-5,-49
21358,3295,-36,-14,16808,-9,-2,5,-11,-57
21408,4155,-48,-30,16818,-5,-4,-24,-15,-63
21458,4549,6,-20,16806,-9,-2,-1,-21,-69
21508,4713,-2,-36,16830,-9,-6,-3,-26,-73
21558,4982,-8,18,16822,-9,-7,-3,-30,-79
21608,5544,-32,-54,17030,39,-49,1,-32,-80
21658,5723,80,268,16650,457,-52,2,-39,-98
21708,5507,76,364,16854,34,-10,5,-46,-118
21758,5665,94,420,16744,18,16,2,-52,-138
21808,4743,72,354,16788,-215,48,-4,-56,-151
21858,4167,-10,110,17146,-102,9,2,-55,-150
21908,4064,0,34,16824,-66,10,0,-55,-146
21958,3879,-12,26,16824,-23,3,4,-54,-141
22008,3789,8,-8,16840,-10,-5,3,-55,-136
22058,4297,-2,18,16848,-9,-2,4,-55,-132
22108,4887,-6,14,16822,-9,-1,1,-54,-129
22158,5302,-2,10,16842,-10,1,0,-54,-126
22208,5654,-22,-26,16812,-10,2,0,-53,-122
22258,5982,-12,-10,16848,-11,0,4,-53,-119
22308,6123,-2,16,16842,-10,-3,4,-53,-118
22358,6219,-6,-10,16852,-10,-2,5,-53,-116
22408,6538,-16,-8,16846,-9,-3,3,-52,-114
22458,6827,18,-8,16854,-8,-1,5,-54,-113
22508,7149,-2,-10,16842,-8,0,4,-54,-112
22558,7385,-18,-14,16852,-9,-1,3,-53,-110
22608,7646,-16,-20,16844,-8,0,4,-52,-109
22658,7957,4,-4,16858,-8,-1,5,-53,-108
22708,8425,18,4,16858,-7,-2,4,-54,-108
22758,8947,-10,-16,16866,-8,-2,6,-54,-107
22808,9653,-6,6,16858,-7,1,8,-53,-108
22858,11510,-26,0,16848,3,0,7,-52,-108
22908,14553,14,-10,16902,6,3,2,-53,-107
22958,16593,-28,34,16850,7,3,1,-52,-109
23008,18279,-26,56,16864,5,6,1,-51,-111
23058,20029,-72,84,16848,11,1,-6,-48,-115
23108,20981,-62,56,16844,8,4,-4,-46,-117
23158,21757,-34,86,16868,24,14,6,-45,-120
23208,22226,-86,148,16818,5,0,3,-42,-125
23258,22554,-72,150,16798,1,2,1,-40,-130
23308,22763,-40,92,16794,8,4,6,-40,-131
23358,22895,-40,186,16830,-9,0,5,-41,-137
23408,23041,-60,218,16878,-22,-5,0,-40,-144
23458,23149,-52,152,16832,3,2,4,-39,-146
23508,23191,-22,188,16866,-12,0,5,-40,-150
23558,23222,-54,174,16860,-15,-2,8,-40,-152
23608,23262,-72,148,16812,-12,-3,1,-38,-153
23658,23303,-26,162,16842,-10,-2,2,-39,-154
23708,23279,-36,142,16772,-10,0,1,-40,-155
23758,23293,-52,154,16822,-24,-5,1,-39,-155
23808,23281,-48,152,16868,-14,-3,2,-39,-156
23858,23266,-66,140,16874,-20,-2,2,-38,-156
23908,23276,-48,142,16820,-9,0,2,-38,-156
23958,23258,-46,116,16874,-14,-2,3,-38,-154
24008,23218,-2,100,16868,-11,2,3,-41,-152
24058,23225,-72,128,16802,-11,-4,3,-39,-152
24108,23228,-12,116,16828,-9,0,2,-41,-151
24158,23231,-52,126,16898,-9,-1,1,-40,-151
24208,23277,-38,152,16882,-9,-2,4,-40,-152
24258,23286,-46,130,16920,-10,-2,2,-40,-152
24308,23265,-58,112,16860,-7,-2,3,-39,-151
24358,23268,-56,152,16946,-10,-1,3,-39,-152
24408,23255,-40,44,16854,-9,0,1,-39,-148
24458,23203,-36,150,16852,-14,0,4,-40,-149
24508,22834,-40,118,16858,-41,-2,-1,-40,-149
24558,22073,-114,164,17042,-30,-8,6,-36,-151
24608,19891,-54,98,16968,-47,-15,15,-36,-149
24658,13286,-344,590,16960,-34,-11,-145,-22,-173
24708,4960,598,-932,16848,-42,-13,-58,-57,-116
24758,1944,-230,-62,16982,-32,-5,46,-45,-111
24808,1719,14,232,16864,-12,-1,16,-47,-122
24858,1579,6,-52,16970,-4,-2,30,-48,-117
24908,1430,62,2,16918,-13,-7,33,-53,-116
24958,1738,0,10,16964,-11,-7,2,-53,-115
25008,2010,-4,-30,16918,-10,-2,6,-53,-112
25058,2427,42,-12,16938,-11,-3,12,-55,-111
25108,2224,8,-56,16932,-8,-6,6,-56,-108
25158,2325,6,-30,16956,-9,1,4,-56,-106
25208,2306,28,-24,16942,-6,-8,4,-57,-105
25258,2453,18,-26,16928,-12,-1,5,-57,-104
25308,2682,6,-6,16932,-7,-4,3,-57,-104
25358,3005,14,-38,16908,-10,-3,3,-58,-103
25408,3233,6,-4,16936,-8,-3,3,-57,-103
25458,2888,-28,-30,16906,-9,-2,4,-56,-102
25508,3118,4,-10,16920,-8,-2,3,-56,-102
25558,2986,8,-20,16934,-9,-3,4,-56,-102
25608,2957,4,2,16934,-9,-2,6,-56,-103
25658,2909,-8,-32,16904,-9,-2,5,-55,-102
25708,2910,8,0,16916,-9,-2,5,-56,-103
25758,3059,10,-22,16884,-10,-3,4,-56,-102
25808,3111,-18,-2,16912,-10,0,3,-55,-103
25858,3108,-14,-40,16898,-9,-3,3,-54,-102
25908,3122,-10,-14,16914,-10,-3,6,-54,-102
25958,2985,-10,-48,16910,-9,-3,2,-53,-100
26008,2828,-4,-24,16928,-10,-3,5,-53,-100
26058,2684,6,-32,16904,-12,1,3,-54,-99
